xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
243.7547706223378,1.0283589652871448e-05,"[np.float64(9.322395173135462), 0.1, np.float64(1.8651734966665021), 0.1, np.float64(0.4289357718481792), 1, np.float64(0.9759399731287903)]",243.7547706223378,1.0283589652871448e-05,41890240.24703562,0
244.28694440731937,1.0081053661588394e-05,"[np.float64(0.16992334627611605), 0.1, 10, 0.1, 10, np.float64(0.9890313190722773), np.float64(0.990403315394)]",244.28694440731937,1.0081053661588394e-05,29062067.56673878,0
243.05844863770227,1.0320146076880958e-05,"[10, 0.1, np.float64(1.7544549167448134), 0.1, np.float64(0.33590915727238446), np.float64(0.9805327073712377), np.float64(0.9396058362464844)]",243.05844863770227,1.0320146076880958e-05,44704755.06605204,0
251.10734936218876,9.810534132296778e-06,"[np.float64(3.6135894466276013), np.float64(4.05316571786796), np.float64(9.098981092044955), np.float64(4.355077530851835), np.float64(5.918468405733956), np.float64(0.5592074848863843), np.float64(0.5287321152343977)]",251.10734936218876,9.810534132296778e-06,4625364.248821619,0
243.742276071366,1.0300170439080546e-05,"[10, np.float64(0.6508663008215801), np.float64(1.0675883121453351), 0.1, 0.1, np.float64(0.9578267953113956), np.float64(0.8871115678312295)]",243.742276071366,1.0300170439080546e-05,52125434.72201484,0
249.72843572538602,9.858104500896102e-06,"[np.float64(4.263209580026236), np.float64(2.955488106253129), np.float64(9.032583267351967), np.float64(3.941374807548514), np.float64(7.245823946618332), np.float64(0.6819610044298303), np.float64(0.6819350505735067)]",249.72843572538602,9.858104500896102e-06,6078725.933966385,0
247.2958381997159,9.952568674700756e-06,"[np.float64(3.3044239393468717), np.float64(1.2726126370696902), np.float64(9.47171291270375), np.float64(2.3196022751635765), np.float64(9.164515071455678), np.float64(0.8950593767699911), np.float64(0.9070807878286554)]",247.2958381997159,9.952568674700756e-06,10036943.736751545,0
250.32417306305555,9.836200553904039e-06,"[np.float64(4.024432747236533), np.float64(3.438737132447799), np.float64(9.050962165477026), np.float64(4.227712954237358), np.float64(6.776339494903345), np.float64(0.6398189788615813), np.float64(0.631512017547808)]",250.32417306305555,9.836200553904039e-06,5391103.74256215,0
254.28812458830126,9.719915653145733e-06,"[np.float64(3.750199929150471), np.float64(5.819428190457633), np.float64(8.364783577102777), np.float64(7.3710026355635225), np.float64(3.796439198011594), np.float64(0.34130416544924314), np.float64(0.3081781442874504)]",254.28812458830126,9.719915653145733e-06,3519136.019047878,0
250.65947991990728,9.824877229651718e-06,"[np.float64(3.94327210614765), np.float64(3.6640444980324958), np.float64(9.00709800019247), np.float64(4.389172150381449), np.float64(6.447132458583355), np.float64(0.6080575473052808), np.float64(0.59400743812135)]",250.65947991990728,9.824877229651718e-06,5096693.018971574,0
249.16868906736016,9.87736576593688e-06,"[np.float64(4.207540857574078), np.float64(2.6985178996962293), np.float64(9.292999368882008), np.float64(3.376869722997381), np.float64(7.2253217726725705), np.float64(0.6852932455905656), np.float64(0.6761157614982545)]",249.16868906736016,9.87736576593688e-06,6414625.888050208,0
244.83511383721083,1.0066478513221697e-05,"[np.float64(5.161050277051304), 0.1, np.float64(9.881453387669607), np.float64(0.522221317281085), np.float64(9.338648074194852), np.float64(0.8899930841645263), np.float64(0.9029989622387744)]",244.83511383721083,1.0066478513221697e-05,31063915.169768907,0
254.05414559087166,9.732296444745658e-06,"[np.float64(2.2377910346467162), np.float64(5.911477000150986), np.float64(9.371141497665379), np.float64(5.054641927277592), np.float64(3.0708376202229624), np.float64(0.29286840724861973), np.float64(0.18356778705963017)]",254.05414559087166,9.732296444745658e-06,3006544.3660136177,0
258.5519564172171,9.625819693156416e-06,"[np.float64(1.8268429233822596), np.float64(9.702180655030087), np.float64(7.626238006612707), 10, np.float64(1.7621301295197282), np.float64(0.14767653667862643), np.float64(0.08941350670584484)]",258.5519564172171,9.625819693156416e-06,2589971.270360457,0
254.74893436560993,9.708368340910821e-06,"[np.float64(2.6695647921573418), np.float64(6.491153251948705), np.float64(8.62056103874615), np.float64(6.7778506112114325), np.float64(3.775002753931179), np.float64(0.3493385846234893), np.float64(0.2916051040682416)]",254.74893436560993,9.708368340910821e-06,3184029.000172701,0
258.175383901092,9.634515003300794e-06,"[np.float64(1.7492093637466262), np.float64(9.30474867591627), np.float64(8.001552869847336), np.float64(9.661287705554658), np.float64(1.8876016469260821), np.float64(0.17331068646937797), np.float64(0.10065416303497143)]",258.175383901092,9.634515003300794e-06,2582929.0024322663,0
247.53994920173866,9.943932372478834e-06,"[np.float64(4.212765073684267), np.float64(1.3669717143829754), np.float64(9.360945157612184), np.float64(2.519118901592412), np.float64(8.611809588632626), np.float64(0.8278864882555229), np.float64(0.8476750033632525)]",247.53994920173866,9.943932372478834e-06,9807318.669156497,0
255.72466840933495,9.686881682489877e-06,"[np.float64(2.188755792997689), np.float64(7.188939769061604), np.float64(8.70327079374041), np.float64(7.004476184718072), np.float64(2.7998290508042296), np.float64(0.2590858949988649), np.float64(0.17489323999477346)]",255.72466840933495,9.686881682489877e-06,2838951.8563705785,0
255.34170367352317,9.693754372575424e-06,"[np.float64(3.042717842558432), np.float64(6.704866942109442), np.float64(8.500633471633614), np.float64(7.446858435706064), np.float64(2.815426124167375), np.float64(0.25304481168634074), np.float64(0.19036695054034125)]",255.34170367352317,9.693754372575424e-06,3040328.9167523533,0
245.7189256919646,1.0018536370782128e-05,"[np.float64(2.67500250188251), np.float64(0.7330176241377021), np.float64(9.806243670636535), np.float64(0.9796139192398788), np.float64(9.845460761164244), 1, 1]",245.7189256919646,1.0018536370782128e-05,15461526.882934744,0
