xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
244.3704975697975,1.0083128278937347e-05,"[np.float64(3.3751094732054847), 0.1, 10, 0.1, 10, 1, 1]",244.3704975697975,1.0083128278937347e-05,31249434.209497273,0
243.05844863770227,1.0320146076880958e-05,"[10, 0.1, np.float64(1.7544549167448134), 0.1, np.float64(0.33590915727238446), np.float64(0.9805327073712377), np.float64(0.9396058362464844)]",243.05844863770227,1.0320146076880958e-05,44704755.06605204,0
253.642681061412,9.735944408146578e-06,"[np.float64(3.118402255415221), np.float64(5.744058016157407), np.float64(8.640463772795243), np.float64(6.39259634417297), np.float64(4.804052827954383), np.float64(0.4504435389056382), np.float64(0.41510142166462854)]",253.642681061412,9.735944408146578e-06,3622179.077291462,0
252.6934936268035,9.76437152093383e-06,"[np.float64(3.0559396208073957), np.float64(5.085897270713628), np.float64(9.052573885873384), np.float64(5.027941218654529), np.float64(4.727574565869029), np.float64(0.44599480102305866), np.float64(0.3900092267391132)]",252.6934936268035,9.76437152093383e-06,3742572.1974139595,0
247.93016453444136,9.925076860043362e-06,"[np.float64(3.892686410059956), np.float64(2.2633619417302455), np.float64(9.780861274321662), np.float64(1.6490439670459391), np.float64(6.5264050964217395), np.float64(0.6178246262107236), np.float64(0.5709388884775621)]",247.93016453444136,9.925076860043362e-06,7434027.452418657,0
247.18045036880287,9.959469679066094e-06,"[np.float64(3.6393139259886844), np.float64(1.3796085027474934), np.float64(9.49850589593587), np.float64(2.1479793065327883), np.float64(9.45465428862128), np.float64(0.9629576874324276), np.float64(0.9667941156957719)]",247.18045036880287,9.959469679066094e-06,10504191.91894356,0
255.18665911120448,9.698903534697543e-06,"[np.float64(2.930149831519169), np.float64(6.399851240901532), np.float64(8.468153465815018), np.float64(7.36458714032497), np.float64(2.9787324951759633), np.float64(0.2536900055509098), np.float64(0.1797124651899614)]",255.18665911120448,9.698903534697543e-06,3081636.4664217466,0
245.1097432083001,1.005851198591675e-05,"[np.float64(5.816334383264937), np.float64(0.24431058376402603), np.float64(9.799602082679957), np.float64(0.6725320964072576), np.float64(9.458798175196618), np.float64(0.9065017710407699), np.float64(0.9147655788975754)]",245.1097432083001,1.005851198591675e-05,27463974.802891728,0
251.36713651678636,9.798329274885571e-06,"[np.float64(3.2764866514760063), np.float64(4.2774165375789925), np.float64(9.26725829771969), np.float64(4.121929480192622), np.float64(4.924611986941276), np.float64(0.4136897901267026), np.float64(0.4001012504295105)]",251.36713651678636,9.798329274885571e-06,4101766.604717337,0
248.2218191089911,9.912540049119239e-06,"[np.float64(4.3561143621999046), np.float64(2.1891327225657555), np.float64(9.405858643682821), np.float64(2.6166586645558922), np.float64(7.732920953593815), np.float64(0.7213009681979519), np.float64(0.7343951037475984)]",248.2218191089911,9.912540049119239e-06,7675427.928902616,0
255.44292061821488,9.686669392089178e-06,"[0.1, np.float64(6.451805316409929), np.float64(7.920248526778192), np.float64(8.482435339462636), np.float64(6.8909705383836135), np.float64(0.740432501871874), np.float64(0.774280000296553)]",255.44292061821488,9.686669392089178e-06,3267382.338716402,0
250.44534113576483,9.830524881535743e-06,"[np.float64(4.060866855368355), np.float64(3.477518119333711), np.float64(9.001718967876949), np.float64(4.295162668259289), np.float64(6.527589400512276), np.float64(0.5943763480998201), np.float64(0.5988287142163908)]",250.44534113576483,9.830524881535743e-06,5243202.367871117,0
258.131424427471,9.6406112117069e-06,"[np.float64(1.9222858053471819), np.float64(8.590433546474262), np.float64(8.215576961835822), np.float64(9.188281975180153), np.float64(0.9386296091835913), np.float64(0.10143338923022471), 0]",258.131424427471,9.6406112117069e-06,2473341.0648465836,0
257.41367884335443,9.647881503974467e-06,"[np.float64(2.127749497314155), np.float64(8.543821909053296), np.float64(7.984918845222043), np.float64(9.384486908877635), np.float64(2.474015155021287), np.float64(0.2187154232541096), np.float64(0.16037746573793515)]",257.41367884335443,9.647881503974467e-06,2745091.885118466,0
252.24581975619319,9.775157307139984e-06,"[np.float64(3.247798654683816), np.float64(4.793928431652373), np.float64(9.03082158537227), np.float64(4.928240775372119), np.float64(5.010597544804955), np.float64(0.4611108189558796), np.float64(0.4221150028802631)]",252.24581975619319,9.775157307139984e-06,3937311.22287727,0
246.31769190810994,9.998256791953561e-06,"[np.float64(4.200289136790831), np.float64(0.91089839430133), np.float64(9.641757165143394), np.float64(1.5420942944829856), np.float64(9.618797526353204), np.float64(0.9699546994396808), np.float64(0.9723807161547339)]",246.31769190810994,9.998256791953561e-06,14199064.674500933,0
254.6952223089976,9.705593105207148e-06,"[0.1, np.float64(5.803759085876232), np.float64(8.076114235099048), np.float64(7.855552807478517), np.float64(7.304755771415144), np.float64(0.7848678957235481), np.float64(0.8139929142687916)]",254.6952223089976,9.705593105207148e-06,3424172.3321175897,0
246.66498862914125,9.976663544662954e-06,"[np.float64(1.4147285660489293), np.float64(0.9645806185909214), np.float64(9.729418897932192), np.float64(1.8079496792159242), 10, 1, 1]",246.66498862914125,9.976663544662954e-06,10940836.721045978,0
