xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
250.4450814471236,9.841285891738353e-06,"[np.float64(1.654733363129345), np.float64(1.5279459852858481), np.float64(6.664189090994727), np.float64(4.217749410116941), np.float64(7.084447692153194), np.float64(0.11546269937507758), np.float64(0.24348963227905907)]",250.4450814471236,9.841285891738353e-06,6513444.83732194,0
251.2173204947993,9.815995650031886e-06,"[np.float64(0.7420676910969997), np.float64(1.6175847086742947), np.float64(6.183756412409931), np.float64(4.417167257928515), np.float64(6.829276005180402), np.float64(0.11137071155839962), np.float64(0.25190659629778966)]",251.2173204947993,9.815995650031886e-06,5694485.787032142,0
248.18717306412927,9.916260478431296e-06,"[np.float64(0.8265555086999867), np.float64(1.2240153457090692), np.float64(8.100657127397396), np.float64(2.6737803611660986), np.float64(8.409837745121742), np.float64(0.033822600340845506), np.float64(0.10698418526300733)]",248.18717306412927,9.916260478431296e-06,7780729.462192673,0
262.3587227957844,9.561066752940512e-06,"[np.float64(0.8661977307005091), np.float64(3.520324950196285), np.float64(2.679524241169389), np.float64(9.43805716583623), np.float64(2.2929900975673663), np.float64(0.365170033510928), np.float64(0.658109217860567)]",262.3587227957844,9.561066752940512e-06,2976361.039048449,0
263.2274579512663,9.550359217264827e-06,"[0.1, np.float64(4.848222532089218), np.float64(2.726639607732307), 10, np.float64(1.5542049795821775), np.float64(0.683653761301971), np.float64(0.9217754763483558)]",263.2274579512663,9.550359217264827e-06,2617958.555126376,0
248.71197270944785,9.902120740553563e-06,"[np.float64(1.9475044054714745), np.float64(1.0653310990275537), np.float64(7.667502742601088), np.float64(3.4038470295459184), np.float64(7.947122415041072), np.float64(0.06989552075078914), np.float64(0.16533521514394278)]",248.71197270944785,9.902120740553563e-06,8732819.952021,0
251.946245014543,9.792887677707666e-06,"[np.float64(1.3749948858094154), np.float64(2.13151460184491), np.float64(5.624357834655988), np.float64(4.522667897242422), np.float64(6.442308142719238), np.float64(0.17961421579951334), np.float64(0.3026019205511954)]",251.946245014543,9.792887677707666e-06,5367845.208422544,0
259.0690753483319,9.614449379550911e-06,"[np.float64(0.5122715869466448), np.float64(3.9334607371362673), np.float64(3.4251806919078245), np.float64(7.788757479944807), np.float64(3.312599196839441), np.float64(0.537395072088096), np.float64(0.671532410637134)]",259.0690753483319,9.614449379550911e-06,3227051.958736495,0
245.89930895165853,1.0014515938761558e-05,"[np.float64(2.059170057735323), 0.1, 10, np.float64(1.8548454306072761), 10, 0, 0]",245.89930895165853,1.0014515938761558e-05,26909096.602693416,0
258.5166633878474,9.628749279182624e-06,"[np.float64(1.0925283566703805), np.float64(4.625524831625052), np.float64(3.3956227837758854), np.float64(8.075486869247516), np.float64(2.8991650012799663), np.float64(0.6505545595744004), np.float64(0.7017125724406423)]",258.5166633878474,9.628749279182624e-06,3333296.438744728,0
245.42303767424588,1.0038311195922809e-05,"[np.float64(2.1717401947132124), 0.1, np.float64(9.088487510183318), np.float64(1.177532653745053), 10, 0, 0]",245.42303767424588,1.0038311195922809e-05,28373134.542258345,0
252.72313992765748,9.764718754218623e-06,"[np.float64(2.2763721903423644), np.float64(4.072104478979816), np.float64(6.1350881413278975), np.float64(4.689382729103989), np.float64(6.148452648092504), np.float64(0.09603929086808709), np.float64(0.22845485631705356)]",252.72313992765748,9.764718754218623e-06,4645556.452971674,0
251.33094252622558,9.8116105907009e-06,"[np.float64(1.6491140554962451), np.float64(1.7839090175949148), np.float64(6.639206020372116), np.float64(4.872983455070094), np.float64(6.629773130824066), np.float64(0.1882399006826153), np.float64(0.2959818113385878)]",251.33094252622558,9.8116105907009e-06,5715142.871959123,0
247.90452319618578,9.934110251449792e-06,"[np.float64(2.105212334408445), np.float64(0.7723409968251421), np.float64(8.730339870096863), np.float64(3.242266806718657), np.float64(8.580332531114172), np.float64(0.07056018428965927), np.float64(0.1024570979998979)]",247.90452319618578,9.934110251449792e-06,11118601.436957553,0
259.4743784412175,9.605766595265223e-06,"[0.1, np.float64(3.4673005697908907), np.float64(4.00644418228369), np.float64(7.5401182214298785), np.float64(3.785812052369237), np.float64(0.42441815476446804), np.float64(0.6359495620756872)]",259.4743784412175,9.605766595265223e-06,3084286.8699391796,0
257.4313101200707,9.653625416465043e-06,"[np.float64(0.7021208007320715), np.float64(3.007435215593537), np.float64(4.681894164075495), np.float64(8.003117951475996), np.float64(4.103481189458554), np.float64(0.38958536715058556), np.float64(0.5372656571073045)]",257.4313101200707,9.653625416465043e-06,3511385.598645288,0
265.41211321058665,9.540480821403702e-06,"[np.float64(0.533289345584282), np.float64(6.758509516468084), np.float64(0.20929040484116435), 10, 0.1, 1, 1]",265.41211321058665,9.540480821403702e-06,2680534.881487579,0
254.6130543428819,9.71623909669747e-06,"[np.float64(1.1994055358176592), np.float64(2.743036300261449), np.float64(5.437517967230718), np.float64(6.414914920399554), np.float64(5.112897729664021), np.float64(0.3645394792389938), np.float64(0.46819613219610234)]",254.6130543428819,9.71623909669747e-06,4105754.7295901226,0
261.76469127256536,9.568026828384817e-06,"[0.1, np.float64(4.418469196785542), np.float64(3.5324877063136713), np.float64(9.390537898267679), np.float64(2.2928983559481075), np.float64(0.6203082942234591), np.float64(0.8329081399626477)]",261.76469127256536,9.568026828384817e-06,2721886.4952492537,0
247.01361573349203,9.973399118539204e-06,"[np.float64(2.339319461336412), 0.1, np.float64(9.676501482334078), np.float64(3.1368503795983314), np.float64(9.189547315271906), 0, np.float64(0.042598494992936164)]",247.01361573349203,9.973399118539204e-06,25915832.21723544,0
249.36875293212626,9.885373131122846e-06,"[np.float64(2.3585304248912036), np.float64(1.4319611632148543), np.float64(8.761665820621351), np.float64(4.450129401288008), np.float64(7.561557412005744), np.float64(0.27888387154381666), np.float64(0.25448208143560014)]",249.36875293212626,9.885373131122846e-06,7831481.87003252,0
264.3768891265072,9.54923544145971e-06,"[np.float64(0.6778326421041283), np.float64(6.572529350082548), np.float64(0.9987705471733417), 10, 0.1, 1, 1]",264.3768891265072,9.54923544145971e-06,2675291.606656183,0
255.5994626214526,9.690395878434269e-06,"[np.float64(1.264127780263533), np.float64(3.2650023738239606), np.float64(4.869891898973743), np.float64(6.798038543521996), np.float64(4.531274985458907), np.float64(0.42954184210391544), np.float64(0.5216718193632186)]",255.5994626214526,9.690395878434269e-06,3852247.6628666483,0
260.0137093061614,9.597751828567532e-06,"[np.float64(0.9844837352717768), np.float64(4.685003519047212), np.float64(2.619681327307469), np.float64(7.95509015699893), np.float64(2.631654622084061), np.float64(0.5798276504835611), np.float64(0.7028299371877755)]",260.0137093061614,9.597751828567532e-06,3220425.2345418045,0
247.30987384235854,9.95621905860255e-06,"[np.float64(1.867075091768946), np.float64(0.5557415520227063), np.float64(8.942104555715973), np.float64(2.779519216886661), np.float64(8.964880597811188), np.float64(0.047855722657428774), np.float64(0.09566364131879704)]",247.30987384235854,9.95621905860255e-06,13202155.606024297,0
256.05149241439113,9.671671966140106e-06,"[0.1, np.float64(8.04928961461525), np.float64(7.139417576673264), np.float64(7.453971010204506), np.float64(6.446641817444822), 1, np.float64(0.9958852722889168)]",256.05149241439113,9.671671966140106e-06,3214189.2025222974,0
256.6315202810667,9.671071657188314e-06,"[np.float64(1.0047988871377513), np.float64(2.672234401707979), np.float64(4.434752165388278), np.float64(6.6108807051621445), np.float64(4.7255685401610785), np.float64(0.20414153356285772), np.float64(0.436203573286418)]",256.6315202810667,9.671071657188314e-06,3885562.988178759,0
244.52736680295476,1.0071351353619697e-05,"[np.float64(2.0070516454415084), 0.1, 10, np.float64(0.32143478109880386), 10, 0, 0]",244.52736680295476,1.0071351353619697e-05,29441411.14843728,0
252.38538163251744,9.781104310304502e-06,"[np.float64(1.5040046091363004), np.float64(2.000593212238444), np.float64(6.863438530952925), np.float64(6.006829143987314), np.float64(6.069391336962904), np.float64(0.2972539763434155), np.float64(0.3744841922611652)]",252.38538163251744,9.781104310304502e-06,5050867.791100809,0
245.72791422576614,1.0026340752933835e-05,"[np.float64(1.7912143746635776), np.float64(0.3346399065929454), np.float64(8.487148516752082), np.float64(1.1737616308365928), 10, 0, 0]",245.72791422576614,1.0026340752933835e-05,20080675.364586834,0
246.80627285075613,9.981434956953757e-06,"[np.float64(1.8619136873928825), np.float64(0.1831533771794982), np.float64(9.357487989397661), np.float64(2.718959241957144), np.float64(9.461016889625997), np.float64(0.04236277556085366), np.float64(0.0382412878662457)]",246.80627285075613,9.981434956953757e-06,22850682.260981765,0
248.9442935083949,9.885631106988598e-06,"[np.float64(6.342650887153966), np.float64(1.4504158672759493), np.float64(9.940308590131158), np.float64(4.064356542955416), np.float64(5.195074552324367), 0, np.float64(0.20904528684114038)]",248.9442935083949,9.885631106988598e-06,7393218.341533691,0
255.18706432877133,9.704329599799863e-06,"[np.float64(1.2554151313794546), np.float64(2.7741035984007665), np.float64(5.3987639734926525), np.float64(7.125314310584546), np.float64(4.753457163752218), np.float64(0.35239731530109003), np.float64(0.457882599517351)]",255.18706432877133,9.704329599799863e-06,4009794.6892215153,0
244.95030003912234,1.0053992100290138e-05,"[np.float64(2.5300968609111902), 0.1, 10, np.float64(0.76550963706815), 10, 0, 0]",244.95030003912234,1.0053992100290138e-05,28719172.58934387,0
264.80950673853454,9.542396762519897e-06,"[np.float64(0.15058469376095351), np.float64(4.723179309729711), np.float64(0.9290886402876297), np.float64(9.798862010984177), np.float64(1.135677060641401), np.float64(0.550240417873989), np.float64(0.8337744058998706)]",264.80950673853454,9.542396762519897e-06,2769207.663985094,0
253.31628287717643,9.7509015898823e-06,"[np.float64(4.221154361499705), np.float64(6.38045924418017), np.float64(7.035589277694628), np.float64(5.2794632505410855), np.float64(5.730467457724793), np.float64(0.14312399012562507), np.float64(0.22165890202953908)]",253.31628287717643,9.7509015898823e-06,4578270.834105015,0
249.66415359648224,9.868463064026205e-06,"[np.float64(5.702816911533493), np.float64(1.3901711368600909), np.float64(8.906430597075643), np.float64(5.139547567723584), np.float64(6.3433788215208775), np.float64(0.02273430761221467), np.float64(0.19785362881073365)]",249.66415359648224,9.868463064026205e-06,8210590.28421276,0
