xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
250.80408819041276,9.828637081992031e-06,"[np.float64(1.7347338087544575), np.float64(1.6463187603546103), np.float64(6.843916606788505), np.float64(4.6087888068067295), np.float64(6.873035908705662), np.float64(0.16613699370204413), np.float64(0.2713489944801102)]",250.80408819041276,9.828637081992031e-06,6129375.568320257,0
251.8549791977159,9.800142929476358e-06,"[np.float64(0.45478371645379534), np.float64(1.7091693247982789), np.float64(5.338363032102923), np.float64(4.444912923960559), np.float64(6.97319808013125), np.float64(0.1121984985302388), np.float64(0.2742559781463004)]",251.8549791977159,9.800142929476358e-06,5654496.212597676,0
255.81205085517706,9.684598351396948e-06,"[np.float64(1.2165345882395862), np.float64(3.6822155625502226), np.float64(4.317745146599314), np.float64(6.563527633194061), np.float64(4.378101133193521), np.float64(0.479357974666528), np.float64(0.5405353607371562)]",255.81205085517706,9.684598351396948e-06,3853223.705232065,0
255.00277123724607,9.709082664703375e-06,"[np.float64(1.2571500469050285), np.float64(3.138893881530639), np.float64(4.753349069381287), np.float64(6.567706036791788), np.float64(4.526521816516081), np.float64(0.47909320689789153), np.float64(0.5224371222207098)]",255.00277123724607,9.709082664703375e-06,4084747.9255981324,0
244.95030003912234,1.0053992100290138e-05,"[np.float64(2.5300968609111902), 0.1, 10, np.float64(0.76550963706815), 10, 0, 0]",244.95030003912234,1.0053992100290138e-05,28719172.58934387,0
246.80627285075613,9.981434956953757e-06,"[np.float64(1.8619136873928825), np.float64(0.1831533771794982), np.float64(9.357487989397661), np.float64(2.718959241957144), np.float64(9.461016889625997), np.float64(0.04236277556085366), np.float64(0.0382412878662457)]",246.80627285075613,9.981434956953757e-06,22850682.260981765,0
247.36074330137487,9.96093210195887e-06,"[np.float64(1.6007092556901095), np.float64(0.5202475047500447), np.float64(7.368948919499455), np.float64(2.4382816804309666), np.float64(8.721520362955726), 0, np.float64(0.05670674235869294)]",247.36074330137487,9.96093210195887e-06,14155365.692054976,0
247.90452319618578,9.934110251449792e-06,"[np.float64(2.105212334408445), np.float64(0.7723409968251421), np.float64(8.730339870096863), np.float64(3.242266806718657), np.float64(8.580332531114172), np.float64(0.07056018428965927), np.float64(0.1024570979998979)]",247.90452319618578,9.934110251449792e-06,11118601.436957553,0
258.72199632813215,9.624027899127844e-06,"[np.float64(0.531778768878048), np.float64(3.4314164837602306), np.float64(3.9364299543211176), np.float64(8.07616361469647), np.float64(3.615686497318757), np.float64(0.4289283338737283), np.float64(0.5889419592639406)]",258.72199632813215,9.624027899127844e-06,3291600.8348039845,0
253.31246162899777,9.750329433257518e-06,"[np.float64(3.4546391009570976), np.float64(5.792119167388685), np.float64(6.606627545185122), np.float64(5.042219649336147), np.float64(5.800167208660779), np.float64(0.11908548866064202), np.float64(0.21711506935903566)]",253.31246162899777,9.750329433257518e-06,4534754.263803672,0
247.67522161751856,9.949478389234238e-06,"[np.float64(1.8055460262618959), np.float64(0.5253343030628139), np.float64(7.789197541435804), np.float64(2.942819312583845), np.float64(8.671041328663891), 0, np.float64(0.027784985369070925)]",247.67522161751856,9.949478389234238e-06,14152403.767357038,0
249.8376712980917,9.860755771471106e-06,"[np.float64(1.6391898147425348), np.float64(1.4562063668379106), np.float64(7.659737297321733), np.float64(4.258779999568004), np.float64(7.453577920421154), np.float64(0.1903535073479377), np.float64(0.24597643947727066)]",249.8376712980917,9.860755771471106e-06,6835983.654995738,0
246.2488231924609,1.0000820461234792e-05,"[np.float64(2.234015822266037), np.float64(0.19408646408114205), np.float64(9.679844434583874), np.float64(2.1227243429078673), np.float64(9.6767989586382), 0, 0]",246.2488231924609,1.0000820461234792e-05,22937841.532881707,0
248.56470051040162,9.915210878741634e-06,"[np.float64(2.165152523919986), np.float64(1.0733656231178579), np.float64(9.31827348112139), np.float64(3.9736988067397885), np.float64(8.271030298401747), np.float64(0.21251982448336354), np.float64(0.17084238903038784)]",248.56470051040162,9.915210878741634e-06,9517793.108383266,0
245.42303767424588,1.0038311195922809e-05,"[np.float64(2.1717401947132124), 0.1, np.float64(9.088487510183318), np.float64(1.177532653745053), 10, 0, 0]",245.42303767424588,1.0038311195922809e-05,28373134.542258345,0
256.86499625039664,9.662643668865095e-06,"[np.float64(0.7507379885887785), np.float64(3.093866280209515), np.float64(4.5236986132636385), np.float64(7.205175637786137), np.float64(4.385126917860052), np.float64(0.38495052740418834), np.float64(0.5255207403937033)]",256.86499625039664,9.662643668865095e-06,3619520.1796304537,0
259.0690753483319,9.614449379550911e-06,"[np.float64(0.5122715869466448), np.float64(3.9334607371362673), np.float64(3.4251806919078245), np.float64(7.788757479944807), np.float64(3.312599196839441), np.float64(0.537395072088096), np.float64(0.671532410637134)]",259.0690753483319,9.614449379550911e-06,3227051.958736495,0
248.18717306412927,9.916260478431296e-06,"[np.float64(0.8265555086999867), np.float64(1.2240153457090692), np.float64(8.100657127397396), np.float64(2.6737803611660986), np.float64(8.409837745121742), np.float64(0.033822600340845506), np.float64(0.10698418526300733)]",248.18717306412927,9.916260478431296e-06,7780729.462192673,0
258.26581120541505,9.635114305049838e-06,"[np.float64(1.1460425378994357), np.float64(4.277086075786219), np.float64(4.011243825775836), np.float64(8.521107928084286), np.float64(2.9119303040322606), np.float64(0.6292057103932317), np.float64(0.7023194065586926)]",258.26581120541505,9.635114305049838e-06,3285117.5128775723,0
260.395228074298,9.593207993764459e-06,"[np.float64(0.2440253668606185), np.float64(3.7597752993839872), np.float64(3.2501843152115617), np.float64(8.634058576810325), np.float64(3.024179885080428), np.float64(0.4638997470746026), np.float64(0.6443453402455507)]",260.395228074298,9.593207993764459e-06,3067972.932082409,0
252.11544810039973,9.783444351533776e-06,"[np.float64(2.3010653787356765), np.float64(3.2292194186582748), np.float64(6.347429965084866), np.float64(4.709558372482501), np.float64(6.401018568733416), np.float64(0.1113913968025404), np.float64(0.24796475024166206)]",252.11544810039973,9.783444351533776e-06,4950742.495970647,0
248.87045397745283,9.896727246195496e-06,"[np.float64(2.378886775934637), np.float64(1.1164770432017022), np.float64(8.363555439311321), np.float64(3.9151403494575794), np.float64(7.813896288051508), np.float64(0.14621643381125976), np.float64(0.1899694304753994)]",248.87045397745283,9.896727246195496e-06,8650605.064881906,0
265.1658124420362,9.549883634016699e-06,"[0.1, np.float64(5.399084415044582), np.float64(1.1111165079325147), 10, 0.1, np.float64(0.7474346474844915), np.float64(0.9545535911021265)]",265.1658124420362,9.549883634016699e-06,2541573.9510321403,0
254.1794969073872,9.728825202490933e-06,"[np.float64(1.4368109582195738), np.float64(2.5842724480851893), np.float64(5.714601288738535), np.float64(6.4859979913822325), np.float64(5.22342610224721), np.float64(0.3346158474566374), np.float64(0.43497806270462586)]",254.1794969073872,9.728825202490933e-06,4302297.101504278,0
246.46261565894198,9.99383668229005e-06,"[np.float64(1.9468325432529268), 0.1, 10, np.float64(2.540706893496969), np.float64(9.945749385558873), 0, 0]",246.46261565894198,9.99383668229005e-06,26389213.426005445,0
252.8093911474588,9.762802207950176e-06,"[np.float64(2.8511231430393025), np.float64(4.5772864153640525), np.float64(6.441977840205457), np.float64(4.866339576883166), np.float64(6.077257596107291), np.float64(0.11300358687106808), np.float64(0.2304231011213002)]",252.8093911474588,9.762802207950176e-06,4639356.51627398,0
256.05149241439113,9.671671966140106e-06,"[0.1, np.float64(8.04928961461525), np.float64(7.139417576673264), np.float64(7.453971010204506), np.float64(6.446641817444822), 1, np.float64(0.9958852722889168)]",256.05149241439113,9.671671966140106e-06,3214189.2025222974,0
261.76469127256536,9.568026828384817e-06,"[0.1, np.float64(4.418469196785542), np.float64(3.5324877063136713), np.float64(9.390537898267679), np.float64(2.2928983559481075), np.float64(0.6203082942234591), np.float64(0.8329081399626477)]",261.76469127256536,9.568026828384817e-06,2721886.4952492537,0
245.85404353154783,1.001633059706607e-05,"[np.float64(2.109336469930811), 0.1, 10, np.float64(1.802621697500807), 10, 0, 0]",245.85404353154783,1.001633059706607e-05,26995388.937016636,0
248.9442935083949,9.885631106988598e-06,"[np.float64(6.342650887153966), np.float64(1.4504158672759493), np.float64(9.940308590131158), np.float64(4.064356542955416), np.float64(5.195074552324367), 0, np.float64(0.20904528684114038)]",248.9442935083949,9.885631106988598e-06,7393218.341533691,0
250.52721927307314,9.845912806652003e-06,"[np.float64(1.6756245285121372), np.float64(1.2935424986601487), np.float64(8.22700486824965), np.float64(5.553045348264673), np.float64(7.04357262194107), np.float64(0.25058156107097507), np.float64(0.29024471235313304)]",250.52721927307314,9.845912806652003e-06,7059427.134188609,0
257.2775960318497,9.653902491216156e-06,"[np.float64(0.7282083216364288), np.float64(3.270504052668991), np.float64(4.46746327415554), np.float64(7.622328683867865), np.float64(4.0828782429681745), np.float64(0.4318788652231501), np.float64(0.5607158210114823)]",257.2775960318497,9.653902491216156e-06,3502649.863001013,0
244.52736680295476,1.0071351353619697e-05,"[np.float64(2.0070516454415084), 0.1, 10, np.float64(0.32143478109880386), 10, 0, 0]",244.52736680295476,1.0071351353619697e-05,29441411.14843728,0
256.5089261935874,9.67069829668377e-06,"[np.float64(1.0937620299758744), np.float64(3.041571278957272), np.float64(4.69334972704594), np.float64(7.128385876380474), np.float64(4.397366144214656), np.float64(0.3881583349472595), np.float64(0.5269545460445939)]",256.5089261935874,9.67069829668377e-06,3726454.1637905436,0
261.4084348362285,9.574931110888939e-06,"[0.1, np.float64(4.371710887432835), np.float64(3.4864169830423264), np.float64(9.296897255687625), np.float64(2.3653064131272554), np.float64(0.6311178267325869), np.float64(0.8211467323311656)]",261.4084348362285,9.574931110888939e-06,2771662.5538629266,0
254.52511762748014,9.721487927614959e-06,"[0.1, np.float64(2.3026922644721624), np.float64(5.212540043047215), np.float64(5.518609250687035), np.float64(5.684165094854863), np.float64(0.22035875648383846), np.float64(0.3941124707835299)]",254.52511762748014,9.721487927614959e-06,4032600.5961620295,0
245.52734905519023,1.0031406391680435e-05,"[np.float64(3.002401998402795), 0.1, 10, np.float64(1.4308571754874893), 10, 0, 0]",245.52734905519023,1.0031406391680435e-05,28193651.80892403,0
263.2227906978122,9.55703600801153e-06,"[np.float64(0.5569052981886209), np.float64(4.67430292381872), np.float64(1.938317175160817), 10, np.float64(1.3095324762436924), np.float64(0.6136021498918128), np.float64(0.8184138888997761)]",263.2227906978122,9.55703600801153e-06,2809644.455433908,0
260.7497979460563,9.587271485301357e-06,"[np.float64(0.15676034954808388), np.float64(3.8683555241388023), np.float64(3.0680139669454567), np.float64(8.731422670415709), np.float64(2.8995074773674183), np.float64(0.48054765465785393), np.float64(0.6616200628527451)]",260.7497979460563,9.587271485301357e-06,3024152.3350077113,0
259.4838457436512,9.607110446870499e-06,"[np.float64(1.0718127997392628), np.float64(3.7795914431712396), np.float64(3.7476446729860786), np.float64(8.224719646769922), np.float64(3.0995294965075955), np.float64(0.4620392129236305), np.float64(0.6469447850740246)]",259.4838457436512,9.607110446870499e-06,3207788.716544984,0
252.6846191658723,9.766492126537019e-06,"[np.float64(3.0952365668374), np.float64(4.550004097107649), np.float64(6.628053466171442), np.float64(4.9450245946847415), np.float64(6.118527708486268), np.float64(0.12422310619306698), np.float64(0.2366935073886982)]",252.6846191658723,9.766492126537019e-06,4693033.706687277,0
262.66745765641195,9.561086063834148e-06,"[0.1, np.float64(4.337608072813944), np.float64(2.167187711060566), np.float64(9.567130038333724), np.float64(2.052611966303311), np.float64(0.5376140619902348), np.float64(0.7423219966302179)]",262.66745765641195,9.561086063834148e-06,2861495.6755260336,0
262.17545493864594,9.563047927750696e-06,"[0.1, np.float64(3.9397633114483406), np.float64(2.2806500383231274), np.float64(8.775151562227071), np.float64(2.6318930528859448), np.float64(0.4291701365910514), np.float64(0.6654922332626522)]",262.17545493864594,9.563047927750696e-06,2951814.523430524,0
259.9504324700684,9.602645651419451e-06,"[np.float64(0.48173373071482517), np.float64(3.9152702986122394), np.float64(3.405849369631846), np.float64(8.847438691826511), np.float64(2.920963902388723), np.float64(0.5260042633315068), np.float64(0.6748287917756837)]",259.9504324700684,9.602645651419451e-06,3122161.814556081,0
254.6855122834398,9.71496317432635e-06,"[np.float64(1.1355698207461382), np.float64(2.865167689022987), np.float64(5.4989638071183595), np.float64(6.697118605574944), np.float64(5.018150777562148), np.float64(0.4082604668807269), np.float64(0.49039629688252373)]",254.6855122834398,9.71496317432635e-06,4045364.598183089,0
249.65288544955388,9.868344007571091e-06,"[np.float64(1.8150166038726754), np.float64(1.3379688808859727), np.float64(7.059989696291525), np.float64(3.8410377877591353), np.float64(7.4619506526167285), np.float64(0.09566533720253617), np.float64(0.21047841440855625)]",249.65288544955388,9.868344007571091e-06,7339535.132495867,0
265.63747821309516,9.537843080938257e-06,"[np.float64(0.453031903216347), np.float64(6.907358800032561), 0.1, 10, 0.1, 1, 1]",265.63747821309516,9.537843080938257e-06,2665693.351422945,0
257.8860934588023,9.638782206865853e-06,"[np.float64(1.1460073489835074), np.float64(3.6137150993703355), np.float64(4.072869033186656), np.float64(7.489368167120397), np.float64(3.7058372292908044), np.float64(0.4440048323414515), np.float64(0.5913663857637721)]",257.8860934588023,9.638782206865853e-06,3461155.614177062,0
