xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
251.2565132296068,9.816156721122264e-06,"[1.4105581521079134, 1.6617271733703378, 6.0526517434161855, 4.446770785291578, 6.743341836282185, 0.09859831420624399, 0.26254532967714783]",251.2565132296068,9.816156721122264e-06,5973570.449542822,0
259.23735234710244,9.637317039693778e-06,"[4.737143650293381, 7.8902433800228895, 1.0115346738096422, 5.900110615132681, 1.4911342261212883, 0.8629204601585216, 0.807969126583865]",259.23735234710244,9.637317039693778e-06,4354975.909544789,0
263.1463333713604,9.608009116079707e-06,"[5.482869425262766, 6.119127413234167, 2.243064820303906, 3.928894217543853, 0.7083624268262287, 0.720221871289281, 0.05013849304972651]",263.1463333713604,9.608009116079707e-06,3752103.490519357,0
261.2614679498677,9.615766221478442e-06,"[4.5115816595621645, 9.670104873945045, 0.62106165705874, 9.186286971801987, 2.353921570255992, 0.07632062352175795, 0.4043716487619027]",261.2614679498677,9.615766221478442e-06,3852530.9295386868,0
252.2864346440849,9.781962062616231e-06,"[np.float64(5.893573763508527), np.float64(6.842839250399214), np.float64(9.762063287110943), np.float64(6.158273463321313), np.float64(7.733997986439285), np.float64(0.3891996169618081), np.float64(0.4398394494623695)]",252.2864346440849,9.781962062616231e-06,4961387.926731326,0
249.89477002383234,9.860475648145523e-06,"[np.float64(6.818749885716138), np.float64(1.928684164444988), np.float64(9.656711729576458), np.float64(5.698828354510913), np.float64(6.837136381209748), np.float64(0.47528306241491436), np.float64(0.520935217482422)]",249.89477002383234,9.860475648145523e-06,7566870.226479527,0
264.4767045766989,9.563241534014257e-06,"[1.101814629501717, 4.846312856257606, 1.338178012165121, 5.494290660179769, 0.3877305653768601, 0.70552658619672, 0.22670634958930702]",264.4767045766989,9.563241534014257e-06,2809681.3680360173,0
253.28553808249896,9.746661881583719e-06,"[0.34261976130363914, 5.109512193308249, 6.849822724533316, 4.144614818560547, 6.729686047382573, 0.7882764961618075, 0.7368790367893504]",253.28553808249896,9.746661881583719e-06,3879283.259669362,0
252.71777331125764,9.76681387436946e-06,"[6.146645379560003, 8.012642605910163, 9.549617465217205, 6.6214207089795964, 8.003793649311097, 0.45742604150631216, 0.4680425095883348]",252.71777331125764,9.76681387436946e-06,4867227.349833452,0
254.15231675171552,9.733277056583028e-06,"[5.06418112434045, 8.567916284923557, 7.152597266697347, 5.518011232134255, 5.198388416161004, 0.14331247004035075, 0.19204899325811386]",254.15231675171552,9.733277056583028e-06,4489135.375539891,0
254.25112284011416,9.727332392409221e-06,"[6.181638215446962, 6.014875363994264, 8.109458176319702, 6.4630693521373725, 2.177320426066093, 0.22337067701463376, 0.3536009000583511]",254.25112284011416,9.727332392409221e-06,3746213.187657901,0
249.65968917747585,9.872848539407114e-06,"[6.776578045398276, 1.604456293040611, 9.740195175557691, 5.960613633037386, 6.885834901676482, 0.21573075078649817, 0.26003649497498604]",249.65968917747585,9.872848539407114e-06,8723900.89290393,0
249.22143409193967,9.884411515448151e-06,"[np.float64(7.44108849747067), np.float64(1.2824235965185542), 10, np.float64(5.394054470812568), np.float64(6.157334593784844), 0, np.float64(0.17211550256696173)]",249.22143409193967,9.884411515448151e-06,9315041.756662097,0
248.7466586593689,9.914025382027159e-06,"[np.float64(8.207557880866071), np.float64(1.3094096684687977), 10, np.float64(5.287595345487613), np.float64(7.775232399191994), 0, np.float64(0.047763754152281734)]",248.7466586593689,9.914025382027159e-06,11751592.102675708,0
248.5823292666907,9.924891039422573e-06,"[np.float64(8.51984927179813), np.float64(0.7731360486925443), 10, np.float64(5.499186133235214), np.float64(6.881258413944848), 0, 0]",248.5823292666907,9.924891039422573e-06,15489890.195505101,0
249.83552890017575,9.863336615793045e-06,"[np.float64(6.422884596977924), np.float64(2.0834185268611995), np.float64(9.853523608497504), np.float64(5.858663137893507), np.float64(7.097839423606508), np.float64(0.1734798711087088), np.float64(0.2166176724364105)]",249.83552890017575,9.863336615793045e-06,7554602.087496091,0
249.1199971234082,9.896577600879213e-06,"[np.float64(6.374007876485328), np.float64(1.4100667637771767), 10, np.float64(5.629519812120294), np.float64(8.475404713200927), np.float64(0.1620762005643379), np.float64(0.19700565006604942)]",249.1199971234082,9.896577600879213e-06,10273186.58572089,0
