xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
255.04103725323552,9.709689743646121e-06,"[np.float64(1.1300469129830815), np.float64(3.0704763991785557), np.float64(5.722881806441994), np.float64(7.382653346996857), np.float64(4.597862864006473), np.float64(0.4903284631597047), np.float64(0.5463551615045372)]",255.04103725323552,9.709689743646121e-06,3876901.9045248176,0
260.56004894495464,9.586842735488272e-06,"[np.float64(1.0246857484893936), np.float64(3.691398005809222), np.float64(3.6620913878159955), np.float64(8.42023197093142), np.float64(2.814993445739545), np.float64(0.44241695414388454), np.float64(0.6771796203777638)]",260.56004894495464,9.586842735488272e-06,3050891.136509432,0
257.9780331603059,9.637934121311003e-06,"[0.1, np.float64(3.3835622663758924), np.float64(4.608532786403286), np.float64(7.614578436426489), np.float64(3.9887878081617627), np.float64(0.46951660636314985), np.float64(0.615324772359151)]",257.9780331603059,9.637934121311003e-06,3181018.8413347737,0
259.88548634228954,9.600019284793776e-06,"[np.float64(1.040871386096043), np.float64(3.625969768809641), np.float64(3.462483860156306), np.float64(7.81660584076001), np.float64(3.2748521995101294), np.float64(0.38345594925906507), np.float64(0.6112349912740382)]",259.88548634228954,9.600019284793776e-06,3248042.17520301,0
253.05869858553268,9.755230275910906e-06,"[np.float64(2.2277473486293924), np.float64(4.521324216341187), np.float64(5.994835627826367), np.float64(4.666836609744654), np.float64(6.008844548305051), np.float64(0.08972857708932394), np.float64(0.2172047216243074)]",253.05869858553268,9.755230275910906e-06,4527569.689944138,0
255.57993136403866,9.692338610548471e-06,"[np.float64(1.1684748031623124), np.float64(3.0010780389914524), np.float64(5.186597212232955), np.float64(7.027875680455835), np.float64(4.637467204961197), np.float64(0.4298420918315901), np.float64(0.5342064092685448)]",255.57993136403866,9.692338610548471e-06,3843264.8339661364,0
244.8998375779151,1.0056614244844136e-05,"[np.float64(1.939893126450442), 0.1, np.float64(9.596959989859432), np.float64(0.6783539468223978), 10, 0, 0]",244.8998375779151,1.0056614244844136e-05,28582567.425915778,0
262.49600364524383,9.552738297831587e-06,"[0.1, np.float64(4.102235081646345), np.float64(2.2550408201915353), np.float64(8.29533717976238), np.float64(2.637350881849421), np.float64(0.5075104795239138), np.float64(0.765951666163539)]",262.49600364524383,9.552738297831587e-06,2868736.8328721398,0
248.56021167309527,9.901367690906668e-06,"[np.float64(7.761180651870302), np.float64(1.4028368894724403), 10, np.float64(3.799970374244474), np.float64(4.607137412572883), 0, np.float64(0.19638778416318395)]",248.56021167309527,9.901367690906668e-06,8147634.445233097,0
256.05149241439113,9.671671966140106e-06,"[0.1, np.float64(8.04928961461525), np.float64(7.139417576673264), np.float64(7.453971010204506), np.float64(6.446641817444822), 1, np.float64(0.9958852722889168)]",256.05149241439113,9.671671966140106e-06,3214189.2025222974,0
