xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
245.72791422576614,1.0026340752933835e-05,"[np.float64(1.7912143746635776), np.float64(0.3346399065929454), np.float64(8.487148516752082), np.float64(1.1737616308365928), 10, 0, 0]",245.72791422576614,1.0026340752933835e-05,20080675.364586834,0
246.1803687211214,1.0005412262706896e-05,"[np.float64(2.714448673512629), 0.1, 10, np.float64(2.230125126216315), np.float64(9.940628541665314), 0, 0]",246.1803687211214,1.0005412262706896e-05,27227532.445526488,0
248.18717306412927,9.916260478431296e-06,"[np.float64(0.8265555086999867), np.float64(1.2240153457090692), np.float64(8.100657127397396), np.float64(2.6737803611660986), np.float64(8.409837745121742), np.float64(0.033822600340845506), np.float64(0.10698418526300733)]",248.18717306412927,9.916260478431296e-06,7780729.462192673,0
248.76299306486644,9.903175932597693e-06,"[np.float64(1.1041808382940086), np.float64(0.9311497813718996), np.float64(7.114186777409426), np.float64(3.3081819984397214), np.float64(7.97422410501169), np.float64(0.008387504367436627), np.float64(0.10870747121038993)]",248.76299306486644,9.903175932597693e-06,9027320.957339484,0
245.11106569941782,1.004917229015379e-05,"[np.float64(3.1660797397033216), 0.1, 10, np.float64(0.9380332513779741), 10, 0, 0]",245.11106569941782,1.004917229015379e-05,29036625.87540014,0
246.563676827584,9.990104455957316e-06,"[np.float64(2.0184465555158795), 0.1, np.float64(9.861526051313934), np.float64(2.6282043530864705), np.float64(9.671654751495613), 0, 0]",246.563676827584,9.990104455957316e-06,26272641.22561433,0
249.43428620476243,9.876755540567893e-06,"[np.float64(6.545401496946165), np.float64(1.3397185803659775), np.float64(9.398396449353204), np.float64(5.242141409215133), np.float64(6.234008765180197), np.float64(0.01696101962355451), np.float64(0.18574495147926842)]",249.43428620476243,9.876755540567893e-06,8737908.20694889,0
262.3587227957844,9.561066752940512e-06,"[np.float64(0.8661977307005091), np.float64(3.520324950196285), np.float64(2.679524241169389), np.float64(9.43805716583623), np.float64(2.2929900975673663), np.float64(0.365170033510928), np.float64(0.658109217860567)]",262.3587227957844,9.561066752940512e-06,2976361.039048449,0
247.30987384235854,9.95621905860255e-06,"[np.float64(1.867075091768946), np.float64(0.5557415520227063), np.float64(8.942104555715973), np.float64(2.779519216886661), np.float64(8.964880597811188), np.float64(0.047855722657428774), np.float64(0.09566364131879704)]",247.30987384235854,9.95621905860255e-06,13202155.606024297,0
248.9442935083949,9.885631106988598e-06,"[np.float64(6.342650887153966), np.float64(1.4504158672759493), np.float64(9.940308590131158), np.float64(4.064356542955416), np.float64(5.195074552324367), 0, np.float64(0.20904528684114038)]",248.9442935083949,9.885631106988598e-06,7393218.341533691,0
249.7578723847558,9.862564163643958e-06,"[np.float64(1.5676834752612732), np.float64(1.6067598497863367), np.float64(6.99618046166116), np.float64(3.7176809866697473), np.float64(7.422967266167605), np.float64(0.16990120051916827), np.float64(0.2279124892695422)]",249.7578723847558,9.862564163643958e-06,6724190.766318118,0
263.2274579512663,9.550359217264827e-06,"[0.1, np.float64(4.848222532089218), np.float64(2.726639607732307), 10, np.float64(1.5542049795821775), np.float64(0.683653761301971), np.float64(0.9217754763483558)]",263.2274579512663,9.550359217264827e-06,2617958.555126376,0
255.49148036003305,9.696446641057415e-06,"[np.float64(1.1100440503177484), np.float64(3.009788804853506), np.float64(5.371228912945988), np.float64(7.329299072358423), np.float64(4.560440298584506), np.float64(0.43619673899736766), np.float64(0.5231838231318535)]",255.49148036003305,9.696446641057415e-06,3831138.317454894,0
247.90452319618578,9.934110251449792e-06,"[np.float64(2.105212334408445), np.float64(0.7723409968251421), np.float64(8.730339870096863), np.float64(3.242266806718657), np.float64(8.580332531114172), np.float64(0.07056018428965927), np.float64(0.1024570979998979)]",247.90452319618578,9.934110251449792e-06,11118601.436957553,0
259.59203129431467,9.60539448893845e-06,"[np.float64(0.7404946074434601), np.float64(3.514441960680662), np.float64(3.3772628959647397), np.float64(7.786531338927581), np.float64(3.4390794582094), np.float64(0.4107208315298904), np.float64(0.6124205799117879)]",259.59203129431467,9.60539448893845e-06,3286975.1485495055,0
258.3276487677215,9.634317951563467e-06,"[np.float64(1.1423291532703401), np.float64(3.326822264207806), np.float64(4.3723605512335535), np.float64(8.686905965513136), np.float64(3.6231015618461244), np.float64(0.4377389551934414), np.float64(0.5954359604955591)]",258.3276487677215,9.634317951563467e-06,3444637.670488061,0
252.93831101078118,9.759876965625158e-06,"[np.float64(3.495740354613479), np.float64(5.221359236012246), np.float64(6.768356319919073), np.float64(5.063694010020431), np.float64(5.974505736773995), np.float64(0.1306082966730154), np.float64(0.23089075887402)]",252.93831101078118,9.759876965625158e-06,4628407.098728739,0
255.86408538058743,9.685782539898311e-06,"[np.float64(1.7319306521136306), np.float64(3.3576601066876486), np.float64(5.984717126537265), np.float64(8.090135374656695), np.float64(4.195458956156847), np.float64(0.464733271581894), np.float64(0.5662959351441813)]",255.86408538058743,9.685782539898311e-06,3649085.3600307503,0
247.61850831538138,9.94390532395791e-06,"[np.float64(2.517326704730126), np.float64(0.7780477606643208), np.float64(8.770756091160333), np.float64(2.9331576233312475), np.float64(8.603056784315818), np.float64(0.08622536996581304), np.float64(0.12254046842597044)]",247.61850831538138,9.94390532395791e-06,11443537.533317577,0
261.76469127256536,9.568026828384817e-06,"[0.1, np.float64(4.418469196785542), np.float64(3.5324877063136713), np.float64(9.390537898267679), np.float64(2.2928983559481075), np.float64(0.6203082942234591), np.float64(0.8329081399626477)]",261.76469127256536,9.568026828384817e-06,2721886.4952492537,0
244.95030003912234,1.0053992100290138e-05,"[np.float64(2.5300968609111902), 0.1, 10, np.float64(0.76550963706815), 10, 0, 0]",244.95030003912234,1.0053992100290138e-05,28719172.58934387,0
264.80950673853454,9.542396762519897e-06,"[np.float64(0.15058469376095351), np.float64(4.723179309729711), np.float64(0.9290886402876297), np.float64(9.798862010984177), np.float64(1.135677060641401), np.float64(0.550240417873989), np.float64(0.8337744058998706)]",264.80950673853454,9.542396762519897e-06,2769207.663985094,0
260.9658730683597,9.5893070091963e-06,"[np.float64(0.6593480123478912), np.float64(4.416103652135427), np.float64(3.0955711740524388), np.float64(9.676368679219037), np.float64(2.031520014838783), np.float64(0.6539529727332885), np.float64(0.7908006032541968)]",260.9658730683597,9.5893070091963e-06,2972105.1158382897,0
257.1713960477468,9.655560216871331e-06,"[np.float64(0.9804103470532675), np.float64(3.140068276462316), np.float64(4.4109915034205045), np.float64(7.225957155002061), np.float64(4.211979542934104), np.float64(0.3928451724495835), np.float64(0.546793368560948)]",257.1713960477468,9.655560216871331e-06,3608564.667430416,0
250.62802179150384,9.834936241967897e-06,"[np.float64(1.9420824014909623), np.float64(1.7447589382815851), np.float64(7.525628234105642), np.float64(4.925226812899661), np.float64(6.8617073578154075), np.float64(0.2582263239834581), np.float64(0.30005147616387556)]",250.62802179150384,9.834936241967897e-06,6140486.652428827,0
256.05149241439113,9.671671966140106e-06,"[0.1, np.float64(8.04928961461525), np.float64(7.139417576673264), np.float64(7.453971010204506), np.float64(6.446641817444822), 1, np.float64(0.9958852722889168)]",256.05149241439113,9.671671966140106e-06,3214189.2025222974,0
260.0137093061614,9.597751828567532e-06,"[np.float64(0.9844837352717768), np.float64(4.685003519047212), np.float64(2.619681327307469), np.float64(7.95509015699893), np.float64(2.631654622084061), np.float64(0.5798276504835611), np.float64(0.7028299371877755)]",260.0137093061614,9.597751828567532e-06,3220425.2345418045,0
256.5580719750328,9.670560916610362e-06,"[np.float64(0.9903259219792323), np.float64(3.427755757163231), np.float64(5.362675391116608), np.float64(7.997276257494704), np.float64(4.014090224438598), np.float64(0.5146500488309639), np.float64(0.6105566958137141)]",256.5580719750328,9.670560916610362e-06,3458020.6003793646,0
259.0690753483319,9.614449379550911e-06,"[np.float64(0.5122715869466448), np.float64(3.9334607371362673), np.float64(3.4251806919078245), np.float64(7.788757479944807), np.float64(3.312599196839441), np.float64(0.537395072088096), np.float64(0.671532410637134)]",259.0690753483319,9.614449379550911e-06,3227051.958736495,0
