xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
245.52002771836223,1.004254854279257e-05,"[np.float64(3.12724283879472), np.float64(0.7208878587719574), 10, 0.1, np.float64(2.6284463316334605), 0, 0]",245.52002771836223,1.004254854279257e-05,20945634.190293632,0
246.08873878110376,9.997652797354747e-06,"[np.float64(1.8534060887320876), np.float64(1.4276922024757837), np.float64(8.817560690697265), 0.1, np.float64(5.256508373930945), np.float64(0.09531415027635065), 0]",246.08873878110376,9.997652797354747e-06,21296653.602672245,0
257.77923385534734,9.643114612510037e-06,"[np.float64(2.8205414969656), np.float64(8.49556600497952), np.float64(4.130371800573516), np.float64(9.784085929310029), np.float64(5.149081632608361), np.float64(0.2556193963310056), np.float64(0.3007047542746552)]",257.77923385534734,9.643114612510037e-06,3797640.4639893738,0
257.27288681744295,9.657233447664346e-06,"[np.float64(4.253236816387631), np.float64(7.912873490892016), np.float64(5.8639179623015565), 10, np.float64(4.65827442962035), np.float64(0.2227159538745722), np.float64(0.39332431190065115)]",257.27288681744295,9.657233447664346e-06,3720102.179705339,0
244.6654700749017,1.006289685098047e-05,"[np.float64(1.8224543197100869), np.float64(0.28226724532494085), 10, np.float64(0.14148718836499685), np.float64(5.909581391675202), 0, 0]",244.6654700749017,1.006289685098047e-05,23000763.347634498,0
256.8977832729854,9.66476125153931e-06,"[np.float64(4.694198565849798), np.float64(7.715826046977014), np.float64(6.326244932071833), 10, np.float64(4.53551375368753), np.float64(0.23795427109601422), np.float64(0.3980441975282993)]",256.8977832729854,9.66476125153931e-06,3740089.3912866586,0
253.1184547825014,9.753672321859994e-06,"[np.float64(4.6395292730408695), np.float64(5.532762308160112), np.float64(7.885248488725769), np.float64(5.271750253185628), np.float64(4.090672232562187), np.float64(0.12731814980613032), np.float64(0.25571114339734996)]",253.1184547825014,9.753672321859994e-06,4108869.6507179905,0
256.39152103503534,9.67543958735985e-06,"[np.float64(5.290400966339105), np.float64(7.455406948746859), np.float64(6.949785554150412), np.float64(9.937055141406642), np.float64(4.369066189359672), np.float64(0.2581803642508308), np.float64(0.4055346293527695)]",256.39152103503534,9.67543958735985e-06,3774157.6604354177,0
255.59658822717503,9.685698532966496e-06,"[np.float64(5.1722986797064685), np.float64(7.490166330206973), np.float64(6.705767607443579), np.float64(8.48108822408355), np.float64(3.4598789513041903), np.float64(0.07179336257219943), np.float64(0.11834189694604154)]",255.59658822717503,9.685698532966496e-06,3722414.177366861,0
249.29352705887194,9.867816558803776e-06,"[np.float64(4.575817601131439), np.float64(2.8293299027835697), np.float64(8.93128553043097), np.float64(2.2576475465887715), np.float64(3.2046070969238607), 0, 0]",249.29352705887194,9.867816558803776e-06,5120514.716463988,0
248.97913292465824,9.87930921519393e-06,"[np.float64(3.1590838906917487), np.float64(3.000268454122881), 10, np.float64(2.146407208264473), np.float64(5.201585335917637), 0, 0]",248.97913292465824,9.87930921519393e-06,5325473.088753483,0
255.11139094299443,9.694855392708274e-06,"[np.float64(3.939525448186951), 10, 10, np.float64(9.487451613188819), np.float64(6.3547774135005115), 0, np.float64(0.06760607133609357)]",255.11139094299443,9.694855392708274e-06,3488309.8025212833,0
255.08805681740503,9.709094676409905e-06,"[np.float64(5.463851575877368), np.float64(8.641083730642617), np.float64(6.7832412103128785), np.float64(7.818824104207198), np.float64(5.635171298685982), np.float64(0.3807264321072683), np.float64(0.4380014102890652)]",255.08805681740503,9.709094676409905e-06,4324692.3571169255,0
258.3480098591581,9.631639156306504e-06,"[np.float64(2.2673839192158054), np.float64(8.43654890667824), np.float64(3.8757421554652103), 10, np.float64(5.239556259668742), np.float64(0.17694110028823729), np.float64(0.3048344685218739)]",258.3480098591581,9.631639156306504e-06,3691686.4104756457,0
246.35190500159422,9.98464054461314e-06,"[np.float64(3.078277837326059), np.float64(1.601115630326687), np.float64(7.301412005919952), 0.1, np.float64(4.306465348214116), 0, 0]",246.35190500159422,9.98464054461314e-06,23188718.000396587,0
254.4943413150092,9.711813374835404e-06,"[np.float64(3.5514721250511445), np.float64(9.67449111980325), 10, np.float64(7.510359096049855), np.float64(6.345349110931281), 0, 0]",254.4943413150092,9.711813374835404e-06,3587373.1758288997,0
255.99412607062663,9.679737328881758e-06,"[np.float64(5.066097320700065), np.float64(7.8398597626214), np.float64(6.329447773421688), np.float64(9.663396916337776), np.float64(4.5200133747821845), np.float64(0.3323333315328759), np.float64(0.3712910063826603)]",255.99412607062663,9.679737328881758e-06,3896594.6995502533,0
250.87257622820795,9.814034460146443e-06,"[np.float64(3.7921856746211717), np.float64(4.122532021667261), 10, np.float64(4.004208076678941), np.float64(4.963363982561086), 0, np.float64(0.10585265976349703)]",250.87257622820795,9.814034460146443e-06,4282204.049764968,0
252.24183483528464,9.777428157750087e-06,"[np.float64(4.801299852333053), np.float64(5.585392158799243), np.float64(9.746615948066374), np.float64(5.151627830149594), np.float64(4.775363512639247), np.float64(0.043262353357027286), np.float64(0.21164180340528949)]",252.24183483528464,9.777428157750087e-06,4139920.1790897716,0
247.63670693787773,9.930997419417341e-06,"[np.float64(2.6116948003920406), np.float64(1.842422866662607), 10, np.float64(1.5714082877171136), np.float64(5.517847436936909), 0, 0]",247.63670693787773,9.930997419417341e-06,6521397.726855831,0
250.49484151895066,9.826137993573412e-06,"[np.float64(3.653834646599771), np.float64(3.889586204498263), np.float64(9.837044973460406), np.float64(3.5305734403599116), np.float64(5.008187119589746), 0, np.float64(0.0795990933685612)]",250.49484151895066,9.826137993573412e-06,4459387.915877992,0
252.65803327568884,9.765487561352701e-06,"[np.float64(4.532924751929002), np.float64(5.1576546425329415), np.float64(8.080222439987987), np.float64(4.821722822438376), np.float64(3.963214047798292), np.float64(0.12790270721276062), np.float64(0.2447529758164469)]",252.65803327568884,9.765487561352701e-06,4129103.8372277482,0
251.6065077269822,9.792385249994658e-06,"[np.float64(4.138760570957094), np.float64(4.738398112231998), np.float64(9.33403721550565), np.float64(4.422392960275655), np.float64(4.832066403681923), np.float64(0.05207218234253257), np.float64(0.16877271334267743)]",251.6065077269822,9.792385249994658e-06,4241192.080336041,0
258.49214314445,9.628700013169018e-06,"[np.float64(2.0010218646127163), np.float64(8.463764282302249), np.float64(3.6201754918359432), 10, np.float64(5.320887017516733), np.float64(0.1735043323168273), np.float64(0.2850120966963425)]",258.49214314445,9.628700013169018e-06,3692673.5915393755,0
246.57463583840766,9.976991279801154e-06,"[np.float64(2.1956199476787663), np.float64(1.9142813212423124), np.float64(8.882116384639744), 0.1, np.float64(5.198340898852213), np.float64(0.0972793378383905), 0]",246.57463583840766,9.976991279801154e-06,21582174.94443151,0
