xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
245.52002771836223,1.004254854279257e-05,"[np.float64(3.12724283879472), np.float64(0.7208878587719574), 10, 0.1, np.float64(2.6284463316334605), 0, 0]",245.52002771836223,1.004254854279257e-05,20945634.190293632,0
246.08873878110376,9.997652797354747e-06,"[np.float64(1.8534060887320876), np.float64(1.4276922024757837), np.float64(8.817560690697265), 0.1, np.float64(5.256508373930945), np.float64(0.09531415027635065), 0]",246.08873878110376,9.997652797354747e-06,21296653.602672245,0
256.8977832729854,9.66476125153931e-06,"[np.float64(4.694198565849798), np.float64(7.715826046977014), np.float64(6.326244932071833), 10, np.float64(4.53551375368753), np.float64(0.23795427109601422), np.float64(0.3980441975282993)]",256.8977832729854,9.66476125153931e-06,3740089.3912866586,0
244.6654700749017,1.006289685098047e-05,"[np.float64(1.8224543197100869), np.float64(0.28226724532494085), 10, np.float64(0.14148718836499685), np.float64(5.909581391675202), 0, 0]",244.6654700749017,1.006289685098047e-05,23000763.347634498,0
253.09522635970617,9.748512429243392e-06,"[np.float64(4.581797124471071), np.float64(5.369366068149755), np.float64(9.95196675874559), np.float64(7.161973823761807), np.float64(4.756161494351851), 0, np.float64(0.19508089160754485)]",253.09522635970617,9.748512429243392e-06,3774115.8064689245,0
256.39152103503534,9.67543958735985e-06,"[np.float64(5.290400966339105), np.float64(7.455406948746859), np.float64(6.949785554150412), np.float64(9.937055141406642), np.float64(4.369066189359672), np.float64(0.2581803642508308), np.float64(0.4055346293527695)]",256.39152103503534,9.67543958735985e-06,3774157.6604354177,0
248.02134174082147,9.91895418443133e-06,"[np.float64(2.908878364712918), np.float64(2.857017496579204), np.float64(9.594636643777305), np.float64(0.9335629403813004), np.float64(5.1191215366017335), np.float64(0.03900597639509965), np.float64(0.034513760353188996)]",248.02134174082147,9.91895418443133e-06,7838042.873882961,0
255.59658822717503,9.685698532966496e-06,"[np.float64(5.1722986797064685), np.float64(7.490166330206973), np.float64(6.705767607443579), np.float64(8.48108822408355), np.float64(3.4598789513041903), np.float64(0.07179336257219943), np.float64(0.11834189694604154)]",255.59658822717503,9.685698532966496e-06,3722414.177366861,0
249.29352705887194,9.867816558803776e-06,"[np.float64(4.575817601131439), np.float64(2.8293299027835697), np.float64(8.93128553043097), np.float64(2.2576475465887715), np.float64(3.2046070969238607), 0, 0]",249.29352705887194,9.867816558803776e-06,5120514.716463988,0
257.35660818732157,9.657082147679917e-06,"[np.float64(4.3084938005418625), np.float64(7.938643740434474), np.float64(5.90882534674201), np.float64(9.966995741013493), np.float64(4.638946317387581), np.float64(0.22145523247841636), np.float64(0.4032437826754638)]",257.35660818732157,9.657082147679917e-06,3717813.7198104397,0
259.0196685368627,9.621166579443627e-06,"[np.float64(1.7623729385184945), np.float64(8.853998652101353), np.float64(3.246605793580623), np.float64(9.897903303165837), np.float64(5.382963334558387), np.float64(0.16348619070714465), np.float64(0.3213083366654807)]",259.0196685368627,9.621166579443627e-06,3665265.2583349366,0
248.97913292465824,9.87930921519393e-06,"[np.float64(3.1590838906917487), np.float64(3.000268454122881), 10, np.float64(2.146407208264473), np.float64(5.201585335917637), 0, 0]",248.97913292465824,9.87930921519393e-06,5325473.088753483,0
255.11139094299443,9.694855392708274e-06,"[np.float64(3.939525448186951), 10, 10, np.float64(9.487451613188819), np.float64(6.3547774135005115), 0, np.float64(0.06760607133609357)]",255.11139094299443,9.694855392708274e-06,3488309.8025212833,0
255.07085670489482,9.706317340256859e-06,"[np.float64(5.524978959082665), np.float64(7.082898228896667), np.float64(7.50745496690118), np.float64(8.062158903812096), np.float64(4.32211830640594), np.float64(0.019170621388763166), np.float64(0.27542274753661683)]",255.07085670489482,9.706317340256859e-06,3949587.6078042835,0
246.35190500159422,9.98464054461314e-06,"[np.float64(3.078277837326059), np.float64(1.601115630326687), np.float64(7.301412005919952), 0.1, np.float64(4.306465348214116), 0, 0]",246.35190500159422,9.98464054461314e-06,23188718.000396587,0
248.77812324412443,9.89213269299817e-06,"[np.float64(3.675800442911324), np.float64(2.9176328297467893), np.float64(9.110243778021783), np.float64(1.390247787362654), np.float64(3.4653037098522113), 0, 0]",248.77812324412443,9.89213269299817e-06,5849430.375426844,0
248.44965760763284,9.90194816567203e-06,"[np.float64(2.653969111177934), np.float64(1.7345911128671156), 10, np.float64(2.7006141418755343), np.float64(5.609438653423586), 0, 0]",248.44965760763284,9.90194816567203e-06,5837134.7297881525,0
255.99412607062663,9.679737328881758e-06,"[np.float64(5.066097320700065), np.float64(7.8398597626214), np.float64(6.329447773421688), np.float64(9.663396916337776), np.float64(4.5200133747821845), np.float64(0.3323333315328759), np.float64(0.3712910063826603)]",255.99412607062663,9.679737328881758e-06,3896594.6995502533,0
250.87257622820795,9.814034460146443e-06,"[np.float64(3.7921856746211717), np.float64(4.122532021667261), 10, np.float64(4.004208076678941), np.float64(4.963363982561086), 0, np.float64(0.10585265976349703)]",250.87257622820795,9.814034460146443e-06,4282204.049764968,0
247.63670693787773,9.930997419417341e-06,"[np.float64(2.6116948003920406), np.float64(1.842422866662607), 10, np.float64(1.5714082877171136), np.float64(5.517847436936909), 0, 0]",247.63670693787773,9.930997419417341e-06,6521397.726855831,0
250.50812657444214,9.825447223963114e-06,"[np.float64(4.742199170876863), np.float64(3.511928517368079), np.float64(8.709764168637156), np.float64(3.2706506209835453), np.float64(3.3528558660045205), 0, np.float64(0.030834344316057083)]",250.50812657444214,9.825447223963114e-06,4547655.454380473,0
250.18687408773226,9.836173011979455e-06,"[np.float64(3.508127497128119), np.float64(3.577044210565097), 10, np.float64(3.401385451939686), np.float64(5.094924229367248), 0, 0]",250.18687408773226,9.836173011979455e-06,4525922.845598617,0
251.6065077269822,9.792385249994658e-06,"[np.float64(4.138760570957094), np.float64(4.738398112231998), np.float64(9.33403721550565), np.float64(4.422392960275655), np.float64(4.832066403681923), np.float64(0.05207218234253257), np.float64(0.16877271334267743)]",251.6065077269822,9.792385249994658e-06,4241192.080336041,0
258.49214314445,9.628700013169018e-06,"[np.float64(2.0010218646127163), np.float64(8.463764282302249), np.float64(3.6201754918359432), 10, np.float64(5.320887017516733), np.float64(0.1735043323168273), np.float64(0.2850120966963425)]",258.49214314445,9.628700013169018e-06,3692673.5915393755,0
246.57463583840766,9.976991279801154e-06,"[np.float64(2.1956199476787663), np.float64(1.9142813212423124), np.float64(8.882116384639744), 0.1, np.float64(5.198340898852213), np.float64(0.0972793378383905), 0]",246.57463583840766,9.976991279801154e-06,21582174.94443151,0
251.3087454286611,9.804787172159671e-06,"[np.float64(4.721338443256298), np.float64(4.992823533452712), np.float64(8.03992828738233), np.float64(3.2552065360598297), np.float64(4.518473696346009), 0, 0]",251.3087454286611,9.804787172159671e-06,4905665.180518097,0
