xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
245.52002771836223,1.004254854279257e-05,"[np.float64(3.12724283879472), np.float64(0.7208878587719574), 10, 0.1, np.float64(2.6284463316334605), 0, 0]",245.52002771836223,1.004254854279257e-05,20945634.190293632,0
246.09234728448573,9.997385334033358e-06,"[np.float64(2.097310720199836), np.float64(0.764629894667547), 10, np.float64(0.9747637552526557), np.float64(5.809017658946046), 0, 0]",246.09234728448573,9.997385334033358e-06,10046403.970099539,0
257.77923385534734,9.643114612510037e-06,"[np.float64(2.8205414969656), np.float64(8.49556600497952), np.float64(4.130371800573516), np.float64(9.784085929310029), np.float64(5.149081632608361), np.float64(0.2556193963310056), np.float64(0.3007047542746552)]",257.77923385534734,9.643114612510037e-06,3797640.4639893738,0
246.804964646247,9.969628574408892e-06,"[np.float64(2.6004787930660163), np.float64(2.315765153903846), np.float64(9.574967384138207), 0.1, np.float64(5.231971300925985), np.float64(0.05514935157945403), 0]",246.804964646247,9.969628574408892e-06,22380368.831115723,0
251.44087231251385,9.801676710246185e-06,"[np.float64(3.650473644117066), np.float64(3.463945246790244), 10, np.float64(5.828794882472549), np.float64(5.256294020581544), 0, 0]",251.44087231251385,9.801676710246185e-06,4336186.1035153475,0
246.35190500159422,9.98464054461314e-06,"[np.float64(3.078277837326059), np.float64(1.601115630326687), np.float64(7.301412005919952), 0.1, np.float64(4.306465348214116), 0, 0]",246.35190500159422,9.98464054461314e-06,23188718.000396587,0
257.0737559626592,9.657880920849092e-06,"[np.float64(4.006807162196078), np.float64(7.8537827474356385), np.float64(5.649230102298203), 10, np.float64(4.740106922550259), np.float64(0.22483050560687246), np.float64(0.35940795303803397)]",257.0737559626592,9.657880920849092e-06,3738195.06117536,0
244.6654700749017,1.006289685098047e-05,"[np.float64(1.8224543197100869), np.float64(0.28226724532494085), 10, np.float64(0.14148718836499685), np.float64(5.909581391675202), 0, 0]",244.6654700749017,1.006289685098047e-05,23000763.347634498,0
252.01532423175743,9.783186074437896e-06,"[np.float64(3.6458079977330398), np.float64(6.0061217429144), np.float64(8.724376364823224), np.float64(3.7670245184178386), np.float64(5.374657670456372), 0, np.float64(0.03497299523961593)]",252.01532423175743,9.783186074437896e-06,4431761.176471365,0
248.47472983990681,9.89879910748652e-06,"[np.float64(4.494673586732154), np.float64(2.301500301566201), np.float64(9.126129406450556), np.float64(1.749724847519487), np.float64(2.984947855864422), 0, 0]",248.47472983990681,9.89879910748652e-06,5650449.416762101,0
