xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
245.52002771836223,1.004254854279257e-05,"[np.float64(3.12724283879472), np.float64(0.7208878587719574), 10, 0.1, np.float64(2.6284463316334605), 0, 0]",245.52002771836223,1.004254854279257e-05,20945634.190293632,0
246.09234728448573,9.997385334033358e-06,"[np.float64(2.097310720199836), np.float64(0.764629894667547), 10, np.float64(0.9747637552526557), np.float64(5.809017658946046), 0, 0]",246.09234728448573,9.997385334033358e-06,10046403.970099539,0
246.804964646247,9.969628574408892e-06,"[np.float64(2.6004787930660163), np.float64(2.315765153903846), np.float64(9.574967384138207), 0.1, np.float64(5.231971300925985), np.float64(0.05514935157945403), 0]",246.804964646247,9.969628574408892e-06,22380368.831115723,0
248.47472983990681,9.89879910748652e-06,"[np.float64(4.494673586732154), np.float64(2.301500301566201), np.float64(9.126129406450556), np.float64(1.749724847519487), np.float64(2.984947855864422), 0, 0]",248.47472983990681,9.89879910748652e-06,5650449.416762101,0
253.47297599444408,9.743820129923949e-06,"[np.float64(4.642897071847408), np.float64(6.227380452562255), np.float64(7.321435874970804), np.float64(5.450380599328909), np.float64(4.558321935885305), np.float64(0.07052824872145365), np.float64(0.19400587027285915)]",253.47297599444408,9.743820129923949e-06,4243828.352595069,0
257.77923385534734,9.643114612510037e-06,"[np.float64(2.8205414969656), np.float64(8.49556600497952), np.float64(4.130371800573516), np.float64(9.784085929310029), np.float64(5.149081632608361), np.float64(0.2556193963310056), np.float64(0.3007047542746552)]",257.77923385534734,9.643114612510037e-06,3797640.4639893738,0
257.0737559626592,9.657880920849092e-06,"[np.float64(4.006807162196078), np.float64(7.8537827474356385), np.float64(5.649230102298203), 10, np.float64(4.740106922550259), np.float64(0.22483050560687246), np.float64(0.35940795303803397)]",257.0737559626592,9.657880920849092e-06,3738195.06117536,0
244.6654700749017,1.006289685098047e-05,"[np.float64(1.8224543197100869), np.float64(0.28226724532494085), 10, np.float64(0.14148718836499685), np.float64(5.909581391675202), 0, 0]",244.6654700749017,1.006289685098047e-05,23000763.347634498,0
260.83523230587747,9.60419746449752e-06,"[np.float64(1.2614626502652373), np.float64(9.64820351162661), np.float64(2.624332920873683), 10, np.float64(5.4600156721976045), np.float64(0.09429823528672272), np.float64(0.4349519479857493)]",260.83523230587747,9.60419746449752e-06,3514574.85959296,0
249.29352705887194,9.867816558803776e-06,"[np.float64(4.575817601131439), np.float64(2.8293299027835697), np.float64(8.93128553043097), np.float64(2.2576475465887715), np.float64(3.2046070969238607), 0, 0]",249.29352705887194,9.867816558803776e-06,5120514.716463988,0
