xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
247.35760521705885,9.949022832285723e-06,"[np.float64(2.922588096848874), np.float64(1.754083982637081), np.float64(9.134329598145284), np.float64(1.0111777388504954), np.float64(4.702405301340901), np.float64(0.3782758453117611), np.float64(0.42188133452025006)]",247.35760521705885,9.949022832285723e-06,8156356.212356668,0
248.84388529667896,9.906998753429176e-06,"[np.float64(3.2477450821702307), np.float64(3.024689851063129), np.float64(9.044374279993612), np.float64(0.6932762681451976), np.float64(2.2356787484847165), np.float64(0.337878843907093), np.float64(0.31181587283088646)]",248.84388529667896,9.906998753429176e-06,6916061.675385871,0
246.7527728373718,9.997144933954706e-06,"[np.float64(2.989635136400248), np.float64(1.9360363303929065), np.float64(9.689153195811802), 0.1, np.float64(3.4066703433180994), np.float64(0.43006870725699364), np.float64(0.46474156960115626)]",246.7527728373718,9.997144933954706e-06,22926483.688146323,0
246.14042316897965,1.0020079327852839e-05,"[np.float64(2.657858140285626), np.float64(0.9288181428185361), 10, 0.1, np.float64(4.5055014733862), np.float64(0.4331306495554815), np.float64(0.3390315287486978)]",246.14042316897965,1.0020079327852839e-05,18620199.59305398,0
249.67917853237438,9.85672472901953e-06,"[np.float64(3.2582912123915726), np.float64(2.823745511798303), np.float64(8.361495274281056), np.float64(2.2372820339953132), np.float64(3.69662075531782), np.float64(0.33514520623864463), np.float64(0.364952428114375)]",249.67917853237438,9.85672472901953e-06,4882967.335007311,0
263.02620622729506,9.56035992922912e-06,"[1.9182568330617211, 0.7197447290816493, 3.6483257020824613, 9.086356317535763, 1.8092349290153156, 0.25869557457753223, 0.727264002023511]",263.02620622729506,9.56035992922912e-06,3295122.8002209975,0
245.13943534562577,1.0043973726388027e-05,"[np.float64(2.5550510411283196), np.float64(0.5983907169604311), 10, 0.1, np.float64(5.178427662158999), np.float64(0.438937050130373), np.float64(0.3987862691236558)]",245.13943534562577,1.0043973726388027e-05,22101896.34123388,0
250.57278154141503,9.846148842163001e-06,"[np.float64(9.548922122161118), np.float64(4.962603292220831), np.float64(8.510173441210386), np.float64(2.4413416577243297), 0.1, 0, np.float64(0.17361889107169554)]",250.57278154141503,9.846148842163001e-06,5932357.534819685,0
258.59529442304284,9.62378693958144e-06,"[np.float64(4.833075679877401), np.float64(7.667469778991016), np.float64(4.411451385442639), np.float64(9.036897774020872), np.float64(0.8629839446876442), np.float64(0.10653664883222755), np.float64(0.30896295598165735)]",258.59529442304284,9.62378693958144e-06,3278501.51687334,0
253.07669358094412,9.750123836576196e-06,"[np.float64(4.0479173593752735), np.float64(4.7840225389411195), np.float64(7.346789443847599), np.float64(3.6967071128713838), np.float64(1.5441318915191204), np.float64(0.3025170633233094), np.float64(0.25348757987577986)]",253.07669358094412,9.750123836576196e-06,3451787.9926730464,0
