xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
249.7306721035302,9.861342994025122e-06,"[np.float64(3.4070436709301566), np.float64(3.904052733486139), np.float64(8.394383627072354), np.float64(2.068132621094862), np.float64(5.832854539458792), np.float64(0.19735487659009943), np.float64(0.24715042626020678)]",249.7306721035302,9.861342994025122e-06,6206091.850326309,0
246.48790246850334,1.0013230850153262e-05,"[np.float64(2.916327265296994), np.float64(1.667276871208001), np.float64(9.987874784156999), 0.1, np.float64(4.201681330207073), np.float64(0.3844954564290107), np.float64(0.4498056410706933)]",246.48790246850334,1.0013230850153262e-05,24805375.041646488,0
250.57278154141503,9.846148842163001e-06,"[np.float64(9.548922122161118), np.float64(4.962603292220831), np.float64(8.510173441210386), np.float64(2.4413416577243297), 0.1, 0, np.float64(0.17361889107169554)]",250.57278154141503,9.846148842163001e-06,5932357.534819685,0
263.02620622729506,9.56035992922912e-06,"[1.9182568330617211, 0.7197447290816493, 3.6483257020824613, 9.086356317535763, 1.8092349290153156, 0.25869557457753223, 0.727264002023511]",263.02620622729506,9.56035992922912e-06,3295122.8002209975,0
251.23757937884153,9.824758439905599e-06,"[3.0927065031648464, 7.809453587567908, 9.795218769480359, 2.9664156342441164, 9.89217885787514, 0.13391006235594016, 0.1726891411567606]",251.23757937884153,9.824758439905599e-06,6509899.9193039695,0
262.0905143519878,9.584607736423321e-06,"[np.float64(4.811317048947028), np.float64(7.814357191177187), np.float64(3.7053343390830342), np.float64(9.147863997860934), 0.1, 0, np.float64(0.5393212553565608)]",262.0905143519878,9.584607736423321e-06,3066590.5688445102,0
253.19562570220913,9.748335255475134e-06,"[np.float64(7.409700947918787), np.float64(5.33156749069335), np.float64(8.362633162240872), np.float64(5.339291649984619), 0.1, 0, np.float64(0.17149773711055438)]",253.19562570220913,9.748335255475134e-06,3651038.374649957,0
260.60684914367664,9.59304699850529e-06,"[np.float64(5.10177119199143), np.float64(8.306371882309442), np.float64(3.500272546729877), 10, 0.1, np.float64(0.08334281483368541), np.float64(0.40637608946313625)]",260.60684914367664,9.59304699850529e-06,3156842.4518216955,0
262.74927779792716,9.57442001366529e-06,"[np.float64(5.112941362088528), np.float64(8.559068897037276), np.float64(2.897975858917567), 10, 0.1, 0, np.float64(0.555657647345552)]",262.74927779792716,9.57442001366529e-06,3065196.3147992985,0
254.91676533456814,9.700676448316715e-06,"[np.float64(4.3352005385830585), np.float64(5.60384439806183), np.float64(6.238921508219363), np.float64(4.818549501046193), np.float64(0.6664052583421116), np.float64(0.3665677878689052), np.float64(0.36458570669706525)]",254.91676533456814,9.700676448316715e-06,3214276.284991223,0
253.66698179870596,9.736830278165163e-06,"[np.float64(4.18879166256224), np.float64(5.209003466956457), np.float64(6.559575938140188), np.float64(3.934306497970428), np.float64(1.5320537921028607), np.float64(0.3764396624687095), np.float64(0.39541206725173883)]",253.66698179870596,9.736830278165163e-06,3583291.210952514,0
259.6045232086566,9.603519075083717e-06,"[np.float64(4.680226029027726), np.float64(7.946460006460806), np.float64(4.267358616528172), 10, 0.1, 0, np.float64(0.29958587977833373)]",259.6045232086566,9.603519075083717e-06,3051383.289049397,0
254.5101445383035,9.709568936212105e-06,"[np.float64(6.361446033138358), np.float64(5.985791202236191), np.float64(7.559462816484137), np.float64(6.1320511586406425), 0.1, 0, 0]",254.5101445383035,9.709568936212105e-06,3327113.6634254237,0
251.75732620349788,9.795366727330405e-06,"[np.float64(8.625260501719639), np.float64(5.120062017320892), np.float64(8.526807912706523), np.float64(3.8220044263115467), 0.1, 0, np.float64(0.15750345999849663)]",251.75732620349788,9.795366727330405e-06,4418928.560584163,0
263.22550826082653,9.517032813603059e-06,"[3.6970842381791855, 8.8447188925814, 1.7051370546763027, 2.4269699393710797, 0.708467296142356, 0.9965104408741473, 0.550600883788622]",263.22550826082653,9.517032813603059e-06,3383629.7769099213,0
258.3408586231841,9.624376352787916e-06,"[np.float64(3.9099480945687772), np.float64(6.520166562606956), np.float64(4.390434630242257), np.float64(7.801581043314366), 0.1, 0, np.float64(0.10823729649277247)]",258.3408586231841,9.624376352787916e-06,3008413.258397029,0
