xline_all_values,yline_all_values,X_all_values,obj1,obj2,obj3,inc
245.11567377377307,1.0043793718921284e-05,"[np.float64(2.5579986266337693), np.float64(0.6160227945084733), 10, 0.1, np.float64(4.4958718074728505), np.float64(0.500732395450421), np.float64(0.4950271781233851)]",245.11567377377307,1.0043793718921284e-05,22432494.849354498,0
245.90628552873213,1.0010679979859848e-05,"[np.float64(2.6713400682825275), np.float64(1.0039447593356106), np.float64(9.922095254939261), np.float64(0.2825858075099271), np.float64(4.289258670846855), np.float64(0.47988100775927034), np.float64(0.4466552527906047)]",245.90628552873213,1.0010679979859848e-05,13236930.92618044,0
247.35391965849067,9.94196071274874e-06,"[np.float64(2.974633472498784), np.float64(1.9358740843756657), np.float64(9.213430929131858), np.float64(0.854086217621755), np.float64(4.298680891659189), np.float64(0.37762831428217114), np.float64(0.3670945391554242)]",247.35391965849067,9.94196071274874e-06,7742098.367841658,0
248.17225301647997,9.918634309166118e-06,"[np.float64(2.9992925541257374), np.float64(2.0339105921464835), np.float64(9.28791282480549), np.float64(1.1727525326840418), np.float64(3.9238038242423134), np.float64(0.38180194183099125), np.float64(0.3069826719567212)]",248.17225301647997,9.918634309166118e-06,6108202.009520869,0
246.7527728373718,9.997144933954706e-06,"[np.float64(2.989635136400248), np.float64(1.9360363303929065), np.float64(9.689153195811802), 0.1, np.float64(3.4066703433180994), np.float64(0.43006870725699364), np.float64(0.46474156960115626)]",246.7527728373718,9.997144933954706e-06,22926483.688146323,0
249.67917853237438,9.85672472901953e-06,"[np.float64(3.2582912123915726), np.float64(2.823745511798303), np.float64(8.361495274281056), np.float64(2.2372820339953132), np.float64(3.69662075531782), np.float64(0.33514520623864463), np.float64(0.364952428114375)]",249.67917853237438,9.85672472901953e-06,4882967.335007311,0
247.14946285623392,9.973899253534701e-06,"[np.float64(2.9956313745031546), np.float64(2.328858966619218), np.float64(9.624233961698561), 0.1, np.float64(3.264432532727242), np.float64(0.35351058654658907), np.float64(0.35936311045884445)]",247.14946285623392,9.973899253534701e-06,21379394.52857063,0
250.44872231100544,9.83960642908876e-06,"[np.float64(3.2138172112805017), np.float64(2.7160251816845236), np.float64(9.281663466083963), np.float64(2.937683301376522), np.float64(2.3909634074668995), np.float64(0.3602077531218188), np.float64(0.3271349999831363)]",250.44872231100544,9.83960642908876e-06,3890102.999288147,0
263.02620622729506,9.56035992922912e-06,"[1.9182568330617211, 0.7197447290816493, 3.6483257020824613, 9.086356317535763, 1.8092349290153156, 0.25869557457753223, 0.727264002023511]",263.02620622729506,9.56035992922912e-06,3295122.8002209975,0
254.504359956726,9.709642500201505e-06,"[np.float64(6.4762786585540155), np.float64(6.075153418456308), np.float64(7.60776358492668), np.float64(6.174137519987574), 0.1, 0, 0]",254.504359956726,9.709642500201505e-06,3341316.999418417,0
255.18458392787977,9.6926797954715e-06,"[np.float64(5.77811917774333), np.float64(6.24364410769249), np.float64(7.115770564886299), np.float64(6.450610955472239), np.float64(0.16149298884103702), 0, 0]",255.18458392787977,9.6926797954715e-06,3211196.9569688425,0
252.44643721260996,9.768589326923123e-06,"[np.float64(3.810805367195135), np.float64(4.6670381829200895), np.float64(7.531140932834207), np.float64(3.4281151608723017), np.float64(2.303514641113246), np.float64(0.2712835596630724), np.float64(0.2614788568308473)]",252.44643721260996,9.768589326923123e-06,3712008.0045096837,0
248.84388529667896,9.906998753429176e-06,"[np.float64(3.2477450821702307), np.float64(3.024689851063129), np.float64(9.044374279993612), np.float64(0.6932762681451976), np.float64(2.2356787484847165), np.float64(0.337878843907093), np.float64(0.31181587283088646)]",248.84388529667896,9.906998753429176e-06,6916061.675385871,0
252.97994829524217,9.75360067474486e-06,"[np.float64(3.7813518359503853), np.float64(4.489038532520871), np.float64(7.306376882060286), np.float64(4.273495019648369), np.float64(2.437896635501415), np.float64(0.26176381417726297), np.float64(0.31071911444447275)]",252.97994829524217,9.75360067474486e-06,3632144.8022539667,0
250.72718063892614,9.825831325566195e-06,"[np.float64(3.477781934635388), np.float64(3.795220872552995), np.float64(8.421960663898995), np.float64(2.154698562345434), np.float64(2.494598248585181), np.float64(0.29103532867941617), np.float64(0.26003046590375883)]",250.72718063892614,9.825831325566195e-06,4168088.805315157,0
244.64713508318985,1.0078313935994446e-05,"[np.float64(2.143083988631859), 0.1, 10, 0.1, np.float64(5.116051667152471), np.float64(0.5796487390853237), np.float64(0.5372986151176299)]",244.64713508318985,1.0078313935994446e-05,26910796.28768409,0
256.04568384565204,9.6731062526532e-06,"[np.float64(4.537234148370105), np.float64(6.4029202585816885), np.float64(6.35034771571473), np.float64(6.951789522004668), np.float64(1.0410621378457292), 0, np.float64(0.150713215153284)]",256.04568384565204,9.6731062526532e-06,3174132.9603880784,0
251.49589010184425,9.79807722561888e-06,"[9.63559087643385, 4.163623190170503, 9.607795981049131, 6.049610789943025, 1.5395008706109272, 0.5806206731426652, 0.5973478954388788]",251.49589010184425,9.79807722561888e-06,4757912.180784452,0
262.0905143519878,9.584607736423321e-06,"[np.float64(4.811317048947028), np.float64(7.814357191177187), np.float64(3.7053343390830342), np.float64(9.147863997860934), 0.1, 0, np.float64(0.5393212553565608)]",262.0905143519878,9.584607736423321e-06,3066590.5688445102,0
251.82238652541415,9.788897316848207e-06,"[np.float64(8.66554704653511), np.float64(5.212608356632577), np.float64(8.591678147617431), np.float64(3.9889976854330818), 0.1, 0, np.float64(0.07755270052036664)]",251.82238652541415,9.788897316848207e-06,4295608.884172711,0
262.74927779792716,9.57442001366529e-06,"[np.float64(5.112941362088528), np.float64(8.559068897037276), np.float64(2.897975858917567), 10, 0.1, 0, np.float64(0.555657647345552)]",262.74927779792716,9.57442001366529e-06,3065196.3147992985,0
252.15290546192193,9.776487434848573e-06,"[np.float64(8.479984621937003), np.float64(5.28460356009286), np.float64(8.688574009816879), np.float64(4.4682671853693465), 0.1, 0, np.float64(0.027866196725941345)]",252.15290546192193,9.776487434848573e-06,4065106.672935652,0
256.53753199431736,9.661393832042232e-06,"[np.float64(4.4087876947491464), np.float64(6.5022894643039315), np.float64(6.064924912804767), np.float64(6.947199035718521), np.float64(0.44413118487316305), np.float64(0.1844121865263677), np.float64(0.17496082823249315)]",256.53753199431736,9.661393832042232e-06,3034724.2698676647,0
248.86413301896985,9.891587480854736e-06,"[np.float64(3.2438069327260135), np.float64(2.814530890151165), np.float64(9.072608912545956), np.float64(1.3197841715516128), np.float64(3.1716797525385156), np.float64(0.3775725884654116), np.float64(0.3708506163806668)]",248.86413301896985,9.891587480854736e-06,5529747.197391704,0
253.94071618425582,9.725013146136607e-06,"[np.float64(6.762763808216013), np.float64(5.764945253039676), np.float64(7.722672611714498), np.float64(5.627830105045881), 0.1, 0, np.float64(0.0751728310069176)]",253.94071618425582,9.725013146136607e-06,3468732.5956979096,0
249.2844416694884,9.868228896030562e-06,"[np.float64(3.1651379789486573), np.float64(2.54558888213938), np.float64(8.744645421147444), np.float64(2.148274174661572), np.float64(3.7539963536758423), np.float64(0.35283365006671796), np.float64(0.33424094408684984)]",249.2844416694884,9.868228896030562e-06,4888982.081623371,0
249.27785793232002,9.88250420244697e-06,"[np.float64(3.2935748406122216), np.float64(3.2259015100877595), np.float64(8.919392366975213), np.float64(1.0731189298784396), np.float64(2.5999015125147364), np.float64(0.3198188709714999), np.float64(0.2861401827144226)]",249.27785793232002,9.88250420244697e-06,5612620.5343424305,0
254.2191635918348,9.717124513241516e-06,"[np.float64(6.447607802486024), np.float64(5.945067085296804), np.float64(7.454825748232583), np.float64(5.8030010680368775), np.float64(0.3953971054073574), 0, np.float64(0.04021702127837776)]",254.2191635918348,9.717124513241516e-06,3464900.857747686,0
263.22550826082653,9.517032813603059e-06,"[3.6970842381791855, 8.8447188925814, 1.7051370546763027, 2.4269699393710797, 0.708467296142356, 0.9965104408741473, 0.550600883788622]",263.22550826082653,9.517032813603059e-06,3383629.7769099213,0
255.75514010672046,9.681067890818607e-06,"[np.float64(4.211055705782261), np.float64(5.95346498978129), np.float64(6.594490563610994), np.float64(6.46439079560097), np.float64(0.8544733484369353), np.float64(0.20912653075630577), np.float64(0.1322854578567692)]",255.75514010672046,9.681067890818607e-06,3088289.248997609,0
261.1992418970208,9.590898132507213e-06,"[np.float64(5.538327527064706), np.float64(9.955185047402912), np.float64(2.000420438152176), 10, np.float64(0.2189456521787565), 0, np.float64(0.3706732215348316)]",261.1992418970208,9.590898132507213e-06,3376093.8749382626,0
262.2186536506137,9.576714231774541e-06,"[1.9633284261590551, 5.623149666292195, 0.8798118513838403, 8.608310020814901, 1.515012306075992, 0.018415985459912076, 0.38344723897915955]",262.2186536506137,9.576714231774541e-06,3270748.6747502624,0
257.1915667047215,9.652069712176175e-06,"[np.float64(4.4651459804218625), np.float64(6.609460322196919), np.float64(5.46048527776355), np.float64(7.122425662475604), np.float64(0.6280089794919653), np.float64(0.16099540707033244), np.float64(0.31339149257707977)]",257.1915667047215,9.652069712176175e-06,3147506.8345212224,0
251.14868765190823,9.813465308849081e-06,"[np.float64(3.4913048228538677), np.float64(3.8257901693280463), np.float64(8.471199756870872), np.float64(2.329847056780792), np.float64(2.1217765598420604), np.float64(0.29831054338867136), np.float64(0.2284139166983188)]",251.14868765190823,9.813465308849081e-06,3842772.565847704,0
258.45887218128956,9.626979088744718e-06,"[np.float64(4.843837241883182), np.float64(7.8181006935395025), np.float64(4.664502153658164), np.float64(8.036725224438086), np.float64(0.24705594667605513), np.float64(0.1016144937537157), np.float64(0.3053591029883877)]",258.45887218128956,9.626979088744718e-06,3167155.746330036,0
256.7788318060252,9.656140004847487e-06,"[np.float64(4.509714222061913), np.float64(6.416922558747917), np.float64(5.8058194917973065), np.float64(6.973428304271674), 0.1, np.float64(0.24882265540403), np.float64(0.23466657055376666)]",256.7788318060252,9.656140004847487e-06,3010379.3378414954,0
259.4328328907993,9.604369874157018e-06,"[np.float64(5.338678063844975), np.float64(9.440271163365455), np.float64(3.801617231377019), 10, 0.1, np.float64(0.04976237854251703), np.float64(0.12008311640153527)]",259.4328328907993,9.604369874157018e-06,3212801.070500377,0
259.00761656891535,9.61525215580312e-06,"[np.float64(4.899370311193023), np.float64(7.964986541042471), np.float64(4.16026126715197), np.float64(8.949659009525334), np.float64(0.3431683418848579), np.float64(0.07235610569496681), np.float64(0.2971135094687378)]",259.00761656891535,9.61525215580312e-06,3203104.9574567606,0
251.19864662621643,9.812274427274111e-06,"[np.float64(9.168623051713247), np.float64(5.058526909391101), np.float64(8.708448692105561), np.float64(3.3608924548542136), 0.1, 0, np.float64(0.10676075975170984)]",251.19864662621643,9.812274427274111e-06,4769788.769237009,0
260.5749495071519,9.593690809056888e-06,"[np.float64(5.504059117340984), np.float64(9.530169578388417), np.float64(2.5040812271789674), 10, 0.1, np.float64(0.03175268681309326), np.float64(0.32068758296807415)]",260.5749495071519,9.593690809056888e-06,3343065.0369107295,0
258.0212541255326,9.6304962770006e-06,"[np.float64(5.151277524834848), np.float64(8.350871962134727), np.float64(4.941211737720934), np.float64(7.978662739608354), 0.1, np.float64(0.03177207992808562), np.float64(0.15753760383105947)]",258.0212541255326,9.6304962770006e-06,3152948.4372532708,0
253.2308180972517,9.744863169856273e-06,"[np.float64(3.87023872505668), np.float64(4.904629035429782), np.float64(7.446656287369225), np.float64(4.100023423008924), np.float64(1.9722306632116677), np.float64(0.2580323739310674), np.float64(0.20566056789486314)]",253.2308180972517,9.744863169856273e-06,3448918.570898585,0
259.96130945306186,9.598248574788176e-06,"[np.float64(5.465900527317164), np.float64(9.527742125593427), np.float64(2.8726067938478135), 10, 0.1, np.float64(0.039552074552465705), np.float64(0.18456985521279098)]",259.96130945306186,9.598248574788176e-06,3331952.0164664527,0
259.35606779703846,9.608030591440958e-06,"[np.float64(5.184863477458812), np.float64(8.929174212970862), np.float64(3.9348100417015406), np.float64(9.330289450272303), 0.1, np.float64(0.05079634449836712), np.float64(0.2648009368463193)]",259.35606779703846,9.608030591440958e-06,3199327.407963772,0
253.62203459000892,9.734685801646854e-06,"[np.float64(3.862985400628884), np.float64(4.903033529700403), np.float64(7.420521301376386), np.float64(4.516644491875021), np.float64(1.6059260089865988), np.float64(0.24915720378380907), np.float64(0.21762744236202725)]",253.62203459000892,9.734685801646854e-06,3292065.6208678638,0
257.6511280330274,9.638774502807798e-06,"[np.float64(4.675484683062385), np.float64(7.23491499273456), np.float64(5.003870284544297), np.float64(8.100724968959542), np.float64(0.737729212866554), np.float64(0.13559464625644163), np.float64(0.24831889506722826)]",257.6511280330274,9.638774502807798e-06,3209713.385608948,0
257.9811465829649,9.637369068963636e-06,"[np.float64(4.719636873034448), np.float64(7.2029892294235145), np.float64(5.4807959206508094), np.float64(9.136990643224337), 0.1, np.float64(0.20972724489552672), np.float64(0.06540961493664682)]",257.9811465829649,9.637369068963636e-06,3077512.2308855895,0
253.35902763316196,9.740812441347824e-06,"[np.float64(7.269732955471353), np.float64(5.711914240881449), np.float64(7.865980665603021), np.float64(5.160008328406701), np.float64(0.2733422321738048), 0, np.float64(0.030223547943981036)]",253.35902763316196,9.740812441347824e-06,3697112.5938207,0
260.1440294721164,9.597575922427122e-06,"[np.float64(5.421272743868171), np.float64(9.639558163208875), np.float64(3.195223479089944), 10, 0.1, np.float64(0.0140474773128893), np.float64(0.29507818480856585)]",260.1440294721164,9.597575922427122e-06,3267881.543360247,0
258.568938771723,9.619936221471165e-06,"[np.float64(4.958732180288152), np.float64(8.263196896763322), np.float64(4.858254571632981), np.float64(9.462106827144916), 0.1, np.float64(0.11268082690861081), np.float64(0.08028687150801136)]",258.568938771723,9.619936221471165e-06,3090582.538098191,0
259.1816563778304,9.608280203665765e-06,"[np.float64(5.271964776444033), np.float64(9.231223503928154), np.float64(4.222407120295009), np.float64(9.97375602802633), 0.1, np.float64(0.05715336796020093), np.float64(0.13480835645208547)]",259.1816563778304,9.608280203665765e-06,3161719.9177035466,0
256.5902314442177,9.660695004630235e-06,"[np.float64(4.563171430799974), np.float64(6.763813195239668), np.float64(6.361965669334209), np.float64(6.863891664193019), 0.1, np.float64(0.15895441203919342), np.float64(0.07585920120112205)]",256.5902314442177,9.660695004630235e-06,2954871.472055407,0
256.82215227590575,9.655594303495432e-06,"[np.float64(4.513439036367106), np.float64(6.412341613309662), np.float64(5.671507709573034), np.float64(6.804299101775515), 0.1, np.float64(0.24044554075806016), np.float64(0.2878483680706199)]",256.82215227590575,9.655594303495432e-06,3022922.672941915,0
